current_id,name,formula,compartment,charge,suggested_new_id
cpd00931_c0,5-Amino-6--5-phosphoribosylaminouracil,C9H13N4O9P,c0,-2,
cpd02552_c0,n-acetylglutamyl-phosphate,C7H9NO8P,c0,-3,
cpd08289_c0,1-deoxy-D-xylulose5-phosphate,C5H9O7P,c0,-2,
cpd02535_c0,"2,3-Dihydroxy-3-methylvalerate",C6H11O4,c0,-1,
cpd00762_c0,4-Guanidinobutanoate,C5H11N3O2,c0,0,
cpd00867_c0,Inositol 1-phosphate,C6H11O9P,c0,-2,
cpd03526_c0,N-Succinyl-L-glutamate 5-semialdehyde,C9H11NO6,c0,-2,
cpd03919_c0,Adenosyl cobinamide phosphate,C58H83CoN16O14P,c0,-1,
cpd00203_c0,"1,3-Bisphospho-D-glycerate",C3H4O10P2,c0,-4,
cpd00755_c0,Hydroxymethylbilane,C40H38N4O17,c0,-8,
cpd00137_e0,Citrate,C6H5O7,e0,-3,
cpd15684_c0,"CDP-1,2-dianteisoheptadecanoylglycerol",C46H83N3O15P2,c0,-2,
cpd02654_c0,4-Methyl-5--2-phosphoethyl-thiazole,C6H8NO4PS,c0,-2,
cpd15309_c0,"1,2-Diacyl-sn-glycerol dihexadecanoyl",C35H68O5,c0,0,
cpd11499_c0,4-methyl-hexanoyl-ACP,C18H33N2O8PRS,c0,-1,
cpd15695_c0,Diisoheptadecanoylphosphatidylethanolamine,C39H78NO8P,c0,0,
cpd00186_c0,D-Glutamate,C5H8NO4,c0,-1,
cpd03480_c0,2-Hydroxyphenylacetate,C8H7O3,c0,-1,
cpd02229_c0,Bactoprenyl diphosphate,C55H90O7P2,c0,-2,
cpd00221_c0,D-Lactate,C3H5O3,c0,-1,
cpd02791_c0,methylthioribulose-1-phosphate,C6H11O7PS,c0,-2,
cpd00136_c0,4-Hydroxybenzoate,C7H5O3,c0,-1,
cpd11516_c0,14-methyl-3-oxo-hexa-decanoyl-ACP,C28H51N2O9PRS,c0,-1,
cpd00233_c0,Tetrahydrobiopterin,C9H15N5O3,c0,0,
cpd00794_e0,TRHL,C12H22O11,e0,0,
cpd01335_c0,Octanoyl-CoA,C29H46N7O17P3S,c0,-4,
cpd11825_c0,Octadecenoyl-ACP,C29H53N2O8PRS,c0,-1,
cpd00150_c0,HCN,CHN,c0,0,
cpd00198_c0,D-Xylulose5-phosphate,C5H9O8P,c0,-2,
cpd01647_c0,2-Phenylacetamide,C8H9NO,c0,0,
cpd00029_c0,Acetate,C2H3O2,c0,-1,
cpd11514_c0,12-methyl-trans-tetra-dec-2-enoyl-ACP,C26H47N2O8PRS,c0,-1,
cpd00971_e0,Na+,Na,e0,1,
cpd01150_c0,Acrylamide,C3H5NO,c0,0,
cpd11533_c0,11-methyl-3-oxo-dodecanoyl-ACP,C24H43N2O9PRS,c0,-1,
cpd15720_c0,Dianteisopentadecanoylphosphatidylglycerophosphate,C36H70O13P2,c0,-2,
cpd00100_e0,Glycerol,C3H8O3,e0,0,
cpd32793_c0,"1,5-galactarolactone",C6H7O7,c0,-1,
cpd00037_c0,UDP-N-acetylglucosamine,C17H25N3O17P2,c0,-2,
cpd00281_e0,GABA,C4H9NO2,e0,0,
cpd10516_e0,Fe+3,Fe,e0,3,
cpd02678_c0,N-Formyl-GAR,C8H13N2O9P,c0,-2,
cpd15330_c0,1-tetradec-7-enoyl-sn-glycerol 3-phosphate,C17H32O7P,c0,-1,
cpd15671_c0,1-isoheptadecanoyl-sn-glycerol 3-phosphate,C20H40O7P,c0,-1,
cpd00155_c0,Glycogen,C30H51O26,c0,-1,
cpd15325_c0,1-dodecanoyl-sn-glycerol 3-phosphate,C15H29O7P,c0,-2,
cpd00062_c0,UTP,C9H12N2O15P3,c0,-3,
cpd15688_c0,"CDP-1,2-diisohexadecanoylglycerol",C44H79N3O15P2,c0,-2,
cpd15560_c0,Ubiquinone-8,C49H74O4,c0,0,
cpd00067_e0,H+,H,e0,1,
cpd00121_e0,L-Inositol,C6H12O6,e0,0,
cpd00085_c0,beta-Alanine,C3H7NO2,c0,0,
cpd00221_e0,D-Lactate,C3H5O3,e0,-1,
cpd16083_c0,Phosphatidylethanolamine (Saureus),X,c0,0,
cpd00388_c0,Allantoate,C4H7N4O4,c0,-1,
cpd15494_c0,Maltoheptaose,C42H72O36,c0,0,
cpd00540_c0,BET,C5H11NO2,c0,0,
cpd15700_c0,Diisohexadecanoylphosphatidylethanolamine,C37H74NO8P,c0,0,
cpd15691_c0,Diisotetradecanoylphosphatidylserine,C34H64NO10P,c0,-2,
cpd02143_e0,"D-Galactono-1,4-lactone",C6H10O6,e0,0,
cpd00795_e0,(R)-2-Hydroxyglutarate,C5H6O5,e0,-2,
cpd00288_c0,D-Glucosamine phosphate,C6H13NO8P,c0,-1,
cpd00971_c0,Na+,Na,c0,1,
cpd11534_c0,11-methyl-3-hydroxy-dodecanoyl-ACP,C24H45N2O9PRS,c0,-1,
cpd15346_c0,2-Acyl-sn-glycero-3-phosphoglycerol hexadecanoyl,C22H44O9P,c0,-1,
cpd03471_c0,Nicotinate D-ribonucleoside,C11H13NO6,c0,0,
cpd15418_c0,"CDP-1,2-dihexadec-9-enoylglycerol",C44H75N3O15P2,c0,-2,
cpd02295_c0,1-4-Dihydroxy-2-naphthoate,C11H7O4,c0,-1,
cpd00297_c0,dTDP,C10H14N2O11P2,c0,-2,
cpd11525_c0,7-methyl-3-oxo-octanoyl-ACP,C20H35N2O9PRS,c0,-1,
cpd02775_c0,4-Amino-5-phosphomethyl-2-methylpyrimidine,C6H9N3O4P,c0,-1,
cpd18071_c0,Ethylnitronate,C2H4NO2,c0,-1,
cpd01242_e0,Thyminose,C5H10O4,e0,0,
cpd00957_c0,"2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone",C9H14N5O8P,c0,-2,
cpd15672_c0,1-anteisoheptadecanoyl-sn-glycerol 3-phosphate,C20H40O7P,c0,-1,
cpd00533_c0,dCDP,C9H13N3O10P2,c0,-2,
cpd00282_c0,S-Dihydroorotate,C5H5N2O4,c0,-1,
cpd02666_c0,(R)-4'-Phosphopantothenoyl-L-cysteine,C12H20N2O9PS,c0,-3,
cpd00042_c0,GSH,C10H16N3O6S,c0,-1,
cpd03727_c0,Ectoine,C6H10N2O2,c0,0,
cpd11587_c0,Ala-Gln,C8H15N3O4,c0,0,
cpd15331_c0,1-tetradecanoyl-sn-glycerol 3-phosphate,C17H33O7P,c0,-2,
cpd00763_c0,4-Maleylacetoacetate,C8H6O6,c0,-2,
cpd00355_c0,Nicotinamide ribonucleotide,C11H14N2O8P,c0,-1,
cpd11487_c0,3-oxodecanoyl-acp,C21H38N2O9PRS,c0,-2,
cpd11523_c0,5-methyl-trans-hex-2-enoyl-ACP,C18H31N2O8PRS,c0,-1,
cpd15792_c0,Myristoylcardiolipin (B. subtilis),C65H124O17P2,c0,-2,
cpd11225_c0,3-4-dihydroxy-2-butanone4-phosphate,C4H7O6P,c0,-2,
cpd00274_c0,Citrulline,C6H13N3O3,c0,0,
cpd15558_c0,phosphatidylserine dioctadec-11-enoyl,C42H76NO10P,c0,-2,
cpd02799_c0,Methylisocitrate,C7H7O7,c0,-3,
cpd11515_c0,12-methyl-tetra-decanoyl-ACP,C26H49N2O8PRS,c0,-2,
cpd00005_c0,NADPH,C21H26N7O17P3,c0,-4,
cpd00246_c0,Inosine,C10H12N4O5,c0,0,
cpd00956_c0,1-(2-carboxyphenylamino)-1-deoxyribulose 5-phosphate,C12H13NO9P,c0,-3,
cpd00231_c0,Dihydrobiopterin,C9H13N5O3,c0,0,
cpd00423_c0,Vitamin B12r,C62H88CoN13O14P,c0,0,
cpd00939_e0,Toxopyrimidine,C6H10N3O,e0,1,
cpd00423_e0,Vitamin B12r,C62H88CoN13O14P,e0,0,
cpd00465_c0,Ureidoglycolate,C3H5N2O4,c0,-1,
cpd00126_c0,GMP,C10H12N5O8P,c0,-2,
cpd15718_c0,Diisotetradecanoylphosphatidylglycerophosphate,C34H66O13P2,c0,-2,
cpd00837_c0,S-Adenosylmethioninamine,C14H24N6O3S,c0,2,
cpd00048_c0,Sulfate,O4S,c0,-2,
cpd20885_c0,Turanose,C12H22O11,c0,0,
cpd15326_c0,1-hexadec-9-enoyl-sn-glycerol 3-phosphate,C19H36O7P,c0,-1,
cpd00348_c0,D-Galactose 1-phosphate,C6H11O9P,c0,-2,
cpd11495_c0,2-methylbutyryl-ACP,C16H29N2O8PRS,c0,-2,
cpd00211_c0,Butyrate,C4H7O2,c0,-1,
cpd00117_c0,D-Alanine,C3H7NO2,c0,0,
cpd01293_e0,5-Oxoproline,C5H6NO3,e0,-1,
cpd15475_c0,glucosyl-galactosyl-glucosyl-inner core oligosaccharide lipid A,C163H281N2O89P4,c0,-11,
cpd03560_c0,Propionyladenylate,C13H17N5O8P,c0,-1,
cpd00099_e0,Cl-,Cl,e0,-1,
cpd00446_c0,cAMP,C10H11N5O6P,c0,-1,
cpd00008_c0,ADP,C10H13N5O10P2,c0,-2,
cpd03698_c0,Salicin-6P,C13H17O10P,c0,-2,
cpd00009_c0,Phosphate,HO4P,c0,-2,
cpd15542_c0,Phosphatidylglycerophosphate didodecanoyl,C30H58O13P2,c0,-2,
cpd12848_c0,Holo-[carboxylase],C17H27N5O4R2S,c0,0,
cpd00277_c0,Deoxyguanosine,C10H13N5O4,c0,0,
cpd15704_c0,"1,2-Diisopentadecanoyl-sn-glycerol",C33H64O5,c0,0,
cpd02961_c0,Dihydroneopterin,C9H13N5O4,c0,0,
cpd00220_c0,Riboflavin,C17H19N4O6,c0,-1,
cpd00295_c0,dGDP,C10H13N5O10P2,c0,-2,
cpd00104_c0,BIOT,C10H15N2O3S,c0,-1,
cpd00349_c0,"Sedoheptulose 1,7-bisphosphate",C7H12O13P2,c0,-4,
cpd00141_e0,Propionate,C3H5O2,e0,-1,
cpd00809_c0,O-Phospho-L-homoserine,C4H8NO6P,c0,-2,
cpd11477_c0,(2E)-Hexadecenoyl-[acp],C27H49N2O8PRS,c0,-2,
cpd11511_c0,10-methyl-dodecanoyl-ACP,C24H45N2O8PRS,c0,-1,
cpd02835_c0,"UDP-2,3-bis(3-hydroxytetradecanoyl)glucosamine",C43H75N3O20P2,c0,-2,
cpd03129_c0,(2E)-Decenoyl-CoA,C31H48N7O17P3S,c0,-4,
cpd00314_c0,D-Mannitol,C6H14O6,c0,0,
cpd11436_c0,fa3,C15H29O2,c0,-1,
cpd00683_c0,Dihydropteroate,C14H13N6O3,c0,-1,
cpd00284_c0,6-Phospho-D-gluconate,C6H10O10P,c0,-3,
cpd15337_c0,2-Acyl-sn-glycero-3-phosphoethanolamine tetradecanoyl,C19H40NO7P,c0,0,
cpd00491_c0,D-glucitol 6-phosphate,C6H13O9P,c0,-2,
cpd00322_e0,L-Isoleucine,C6H13NO2,e0,0,
cpd11591_c0,Gly-Met,C7H14N2O3S,c0,0,
cpd00080_c0,Glycerol-3-phosphate,C3H7O6P,c0,-2,
cpd11588_e0,gly-pro-L,C7H12N2O3,e0,0,
cpd11476_c0,hexadecanoyl-acp,C27H51N2O8PRS,c0,-2,
cpd01329_c0,Maltohexaose,C36H62O31,c0,0,
cpd00058_e0,Cu2+,Cu,e0,2,
cis11_octadecenoyl_acp_c0,cis11_octadecenoyl_acp_c0,X,c0,0,
cpd00261_c0,L-Lyxulose,C5H10O5,c0,0,
cpd11530_c0,9-methyl-3-hydroxy-decanoyl-ACP,C22H41N2O9PRS,c0,-1,
cpd15687_c0,"CDP-1,2-dianteisopentadecanoylglycerol",C42H75N3O15P2,c0,-2,
cpd11437_c0,fa3coa,C36H61N7O17P3S,c0,-3,
cpd01844_c0,Propionyl phosphate,C3H5O5P,c0,-2,
cpd15357_c0,2-octadec-11-enoyl-sn-glycerol 3-phosphate,C21H40O7P,c0,-1,
cpd00906_c0,all-trans-Hexaprenyl diphosphate,C30H50O7P2,c0,-2,
cpd00158_c0,CELB,C12H22O11,c0,0,
cpd11464_c0,Butyryl-ACP,C15H28N2O8PRS,c0,-2,
cpd00356_c0,dCTP,C9H13N3O13P3,c0,-3,
cpd15469_c0,galactosyl-glucosyl-inner core oligosaccharide lipid A,C157H271N2O84P4,c0,-11,
cpd15798_c0,Anteisopentadecanoylcardiolipin (B. subtilis),C69H132O17P2,c0,-2,
cpd03423_c0,alpha-Ribazole,C14H18N2O4,c0,0,
cpd01646_c0,2-Isopropylmalate,C7H10O5,c0,-2,
cpd01260_c0,Lauroyl-CoA,C33H54N7O17P3S,c0,-4,
cpd00751_c0,L-Fucose,C6H12O5,c0,0,
cpd15277_c0,Palmitoyl-ACP,C27H51N2O8PRS,c0,-2,
cpd00107_c0,L-Leucine,C6H13NO2,c0,0,
cpd00190_c0,beta-D-Glucose,C6H12O6,c0,0,
cpd11471_c0,(2E)-Octenoyl-[acp],C19H34N2O8PRS,c0,-2,
cpd00343_c0,N-Carbamoyl-L-aspartate,C5H6N2O5,c0,-2,
cpd00191_c0,3-Oxopropanoate,C3H3O3,c0,-1,
cpd01882_c0,Isovaleryl-CoA,C26H40N7O17P3S,c0,-4,
cpd00074_c0,S,S,c0,0,
cpd02948_c0,MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol,C86H140N7O21P2,c0,-3,
cpd15535_c0,Phosphatidylglycerol didodecanoyl,C30H58O10P,c0,-1,
cpd02557_c0,Farnesylfarnesylgeraniol,C40H66O7P2,c0,-2,
cpd12547_c0,L-2-Lysophosphatidylethanolamine,C6H13NO7PR,c0,0,
cpd00102_c0,Glyceraldehyde3-phosphate,C3H5O6P,c0,-2,
cpd00498_c0,2-Aceto-2-hydroxybutanoate,C6H9O4,c0,-1,
cpd15308_c0,"1,2-Diacyl-sn-glycerol ditetradec-7-enoyl",C31H56O5,c0,0,
cpd00011_e0,CO2,CO2,e0,0,
cpd03448_c0,"2-Octaprenyl-3-methyl-6-methoxy-1,4-benzoquinone",C48H72O3,c0,0,
cpd11585_e0,L-alanylglycine,C5H10N2O3,e0,0,
cpd00125_c0,5-10-Methylenetetrahydrofolate,C20H21N7O6,c0,-2,
cpd00044_c0,3-phosphoadenylylsulfate,C10H11N5O13P2S,c0,-4,
cpd11912_c0,tRNA-Glu,C10H12N5O3R,c0,0,
cpd15556_c0,phosphatidylserine dihexadec-9-enoyl,C38H68NO10P,c0,-2,
cpd11581_c0,gly-asn-L,C6H11N3O4,c0,0,
cpd00299_c0,dUMP,C9H11N2O8P,c0,-2,
cpd00045_c0,Adenosine 3-5-bisphosphate,C10H11N5O10P2,c0,-4,
cpd00177_c0,dADP,C10H13N5O9P2,c0,-2,
cpd00268_e0,H2S2O3,HO3S2,e0,-1,
cpd01311_c0,Dethiobiotin,C10H17N2O3,c0,-1,
cpd15554_c0,phosphatidylserine ditetradec-7-enoyl,C34H60NO10P,c0,-2,
cpd00016_c0,Pyridoxal phosphate,C8H8NO6P,c0,-2,
cpd00100_c0,Glycerol,C3H8O3,c0,0,
cpd11519_c0,14-methyl-hexa-decanoyl-ACP,C28H53N2O8PRS,c0,-2,
cpd00132_c0,L-Asparagine,C4H8N2O3,c0,0,
cpd11555_c0,8-methyl-3-hydroxy-nonanoyl-ACP,C21H39N2O9PRS,c0,-1,
cpd03116_c0,(S)-3-Hydroxydodecanoyl-CoA,C33H54N7O18P3S,c0,-4,
cpd01080_e0,ocdca,C18H35O2,e0,-1,
cpd00330_c0,Dihydrofolate,C19H19N7O6,c0,-2,
cpd00836_c0,S-Acetyldihydrolipoamide,C10H19NO2S2,c0,0,
cpd01587_c0,5-Methylcytosine,C5H7N3O,c0,0,
cpd11547_c0,4-methyl-3-hydroxy-pentanoyl-ACP,C17H31N2O9PRS,c0,-1,
cpd00430_c0,PACT,C8H8O2,c0,0,
cpd00075_e0,Nitrite,HNO2,e0,0,
cpd02182_c0,(R)-S-Lactoylglutathione,C13H20N3O8S,c0,-1,
cpd02255_c0,3-oxoadipate-enol-lactone,C6H5O4,c0,-1,
cpd00653_c0,D-Galactonate,C6H11O7,c0,-1,
cpd00473_c0,3-Dehydro-L-gulonate,C6H9O7,c0,-1,
cpd00911_c0,6-phospho-D-glucono-1-5-lactone,C6H9O9P,c0,-2,
cpd00851_c0,trans-4-Hydroxy-L-proline,C5H9NO3,c0,0,
cpd15349_c0,2-Acyl-sn-glycero-3-phosphoglycerol octadec-11-enoyl,C24H46O9P,c0,-1,
cpd00201_c0,10-Formyltetrahydrofolate,C20H21N7O7,c0,-2,
cpd01892_c0,4-Hydroxybenzoyl-CoA,C28H36N7O18P3S,c0,-4,
cpd15316_c0,1-Acyl-sn-glycero-3-phosphoethanolamine hexadecanoyl,C21H44NO7P,c0,0,
cpd03920_c0,Adenosylcobinamide-GDP,C68H95CoN21O21P2,c0,-1,
cpd00229_c0,Glycolaldehyde,C2H4O2,c0,0,
cpd11480_c0,D-3-Hydroxydodecanoyl-[acp],C23H43N2O9PRS,c0,-2,
cpd15488_c0,heptosyl-phospho-heptosyl-heptosyl-kdo2-lipidA,C131H231N2O60P3,c0,-8,
cpd04918_c0,D-Glycero-D-manno-heptose7-phosphate,C7H13O10P,c0,-2,
cpd15237_c0,hexadecenoate,C16H29O2,c0,-1,
cpd15536_c0,Phosphatidylglycerol ditetradecanoyl,C34H66O10P,c0,-1,
cpd00918_c0,2-Acetamido-5-oxopentanoate,C7H10NO4,c0,-1,
cpd16062_e0,Citrate-Mg,C6H5MgO7,e0,-1,
cpd03752_c0,Galactitol 1-phosphate,C6H13O9P,c0,-2,
cpd01324_c0,L-Histidinal,C6H10N3O,c0,1,
cpd02069_c0,3-Phosphonooxypyruvate,C3H2O7P,c0,-3,
cpd15314_c0,1-Acyl-sn-glycero-3-phosphoethanolamine tetradecanoyl,C19H40NO7P,c0,0,
cpd00418_c0,NO,NO,c0,0,
cpd12139_c0,Protein disulfide,C7H9N3O3R2S2,c0,0,
cpd00118_e0,Putrescine,C4H14N2,e0,2,
cpd01999_c0,GDP-D-rhamnose,C16H23N5O15P2,c0,-2,
cpd02631_c0,DKDI,C6H8O5,c0,0,
cis9_hexadecenoyl_acp_c0,cis9_hexadecenoyl_acp_c0,X,c0,0,
cpd00142_c0,Acetoacetate,C4H5O3,c0,-1,
cpd02590_c0,all-trans-Heptaprenyl diphosphate,C35H58O7P2,c0,-2,
cpd00504_c0,"LL-2,6-Diaminopimelate",C7H14N2O4,c0,0,
cpd00842_c0,(S)-3-Hydroxybutyryl-CoA,C25H38N7O18P3S,c0,-4,
cpd00119_c0,L-Histidine,C6H9N3O2,c0,0,
cpd00051_c0,L-Arginine,C6H15N4O2,c0,1,
cpd15539_c0,Phosphatidylglycerol dihexadec-9-enoyl,C38H70O10P,c0,-1,
cpd02414_c0,L-2-Amino-6-oxopimelate,C7H10NO5,c0,-1,
cpd00659_c0,Nitrous oxide,N2O,c0,0,
cpd15606_e0,Gly-Tyr,C11H14N2O4,e0,0,
cpd00072_c0,D-fructose-6-phosphate,C6H11O9P,c0,-2,
cpd00026_c0,UDP-glucose,C15H22N2O17P2,c0,-2,
IscS_sulfur_acceptor_protein_c0,IscS_sulfur_acceptor_protein_c0,X,c0,0,
cpd11564_c0,12-methyl-trans-tridec-2-enoyl-ACP,C25H45N2O8PRS,c0,-1,
cpd00712_c0,2-Dehydropantoate,C6H9O4,c0,-1,
cpd15521_c0,"1,2-didodecanoyl-sn-glycerol 3-phosphate",C27H52O8P,c0,-1,
cpd11557_c0,8-methyl-nonanoyl-ACP,C21H39N2O8PRS,c0,-1,
cpd08210_c0,ADC,C10H10NO5,c0,-1,
cpd00859_c0,Pseudouridine 5'-phosphate,C9H11N2O9P,c0,-2,
cpd03494_c0,Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine,C87H139N7O23P2,c0,-4,
cpd03443_c0,3-Octaprenyl-4-hydroxybenzoate,C47H69O3,c0,-1,
cpd02187_c0,Methacrylyl-CoA,C25H36N7O17P3S,c0,-4,
cpd11592_c0,gly-glu-L,C7H11N2O5,c0,-1,
cpd00550_c0,D-Serine,C3H7NO3,c0,0,
cpd01710_c0,2-Isopropylmaleate,C7H8O4,c0,-2,
cpd03444_c0,2-Octaprenylphenol,C46H70O,c0,0,
cpd26818_e0,D-Galactose,C6H12O6,e0,0,
cpd00099_c0,Cl-,Cl,c0,-1,
cpd00020_c0,Pyruvate,C3H3O3,c0,-1,
cpd03736_c0,Lauroyl-KDO2-lipid IV(A),C96H170N2O38P2,c0,-6,
cpd00805_c0,D-Tagatose 6-phosphate,C6H11O9P,c0,-2,
cpd00588_e0,Sorbitol,C6H14O6,e0,0,
cpd00142_e0,Acetoacetate,C4H5O3,e0,-1,
cpd15238_c0,Hexadecenoyl-CoA,C37H61N7O17P3S,c0,-3,
cpd00492_e0,N-Acetyl-D-mannosamine,C8H15NO6,e0,0,
cpd03127_c0,(2E)-Tetradecenoyl-CoA,C35H56N7O17P3S,c0,-4,
cpd11546_c0,4-methyl-3-oxo-pentanoyl-ACP,C17H29N2O9PRS,c0,-1,
cpd00130_e0,L-Malate,C4H4O5,e0,-2,
cpd00222_c0,GLCN,C6H11O7,c0,-1,
cpd03115_c0,(S)-3-Hydroxytetradecanoyl-CoA,C35H58N7O18P3S,c0,-4,
cpd00182_c0,Adenosine,C10H13N5O4,c0,0,
cpd00039_c0,L-Lysine,C6H15N2O2,c0,1,
cpd15353_c0,2-Demethylmenaquinol 8,C50H72O2,c0,0,
cpd00035_c0,L-Alanine,C3H7NO2,c0,0,
cpd00982_c0,FADH2,C27H33N9O15P2,c0,-2,
cpd00703_c0,Indoleacetate,C10H8NO2,c0,-1,
cpd03862_c0,N-gamma-Acetyldiaminobutyrate,C6H12N2O3,c0,0,
cpd11589_c0,gly-asp-L,C6H9N2O5,c0,-1,
cpd15552_c0,phosphatidylserine didodecanoyl,C30H56NO10P,c0,-2,
cpd00268_c0,H2S2O3,HO3S2,c0,-1,
cpd15479_c0,glucosyl-inner core oligosaccharide lipid A,C151H261N2O79P4,c0,-11,
cpd10516_c0,Fe+3,Fe,c0,3,
cpd02698_c0,"N-Succinyl-L-2,6-diaminopimelate",C11H16N2O7,c0,-2,
cpd11593_c0,ala-L-asp-L,C7H11N2O5,c0,-1,
cpd02068_c0,3-Methylglutaconyl-CoA,C27H37N7O19P3S,c0,-5,
cpd11573_c0,Octodecanoyl-ACP,C29H55N2O8PRS,c0,-2,
cpd03495_c0,Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala,C95H152N8O28P2,c0,-4,
cpd03118_c0,(S)-Hydroxydecanoyl-CoA,C31H50N7O18P3S,c0,-4,
cpd11431_c0,fa11,C17H33O2,c0,-1,
cpd02060_c0,(2E)-Dodecenoyl-CoA,C33H52N7O17P3S,c0,-4,
cpd00227_c0,L-Homoserine,C4H9NO3,c0,0,
cpd03607_c0,4-(Phosphonooxy)-threonine,C4H8NO7P,c0,-2,
cpd00175_c0,UDP-N-acetyl-D-galactosamine,C17H25N3O17P2,c0,-2,
cpd00149_c0,Co2+,Co,c0,2,
cpd03407_c0,gamma-Glutamyl-beta-cyanoalanine,C9H12N3O5,c0,-1,
cpd11588_c0,gly-pro-L,C7H12N2O3,c0,0,
