current_id,name,formula,compartment,charge,suggested_new_id
cpd00012_e0,PPi,HO7P2,e0,-3,
cpd15665_c0,Peptidoglycan polymer (n subunits),C80H125N16O42R,c0,-4,
cpd15603_e0,Gly-Cys,C5H10N2O3S,e0,0,
cpd15339_c0,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0),C21H44NO7P,c0,0,
cpd14545_c0,Iminoglycine,C2H3NO2,c0,0,
cpd00087_c0,Tetrahydrofolate,C19H21N7O6,c0,-2,
cpd00890_c0,UDP-N-acetylmuramoyl-L-alanine,C23H33N4O20P2,c0,-3,
cpd11582_e0,ala-L-Thr-L,C7H14N2O4,e0,0,
cpd03211_c0,15-cis-Phytoene,C40H64,c0,0,
cpd08449_c0,3-Amino-2-oxopropyl phosphate,C3H7NO5P,c0,-1,
cpd15269_c0,octadecenoate,C18H33O2,c0,-1,
cpd00298_c0,dTMP,C10H13N2O8P,c0,-2,
cpd15526_c0,"1,2-dioctadecanoyl-sn-glycerol 3-phosphate",C39H76O8P,c0,-1,
biomass_c0,biomass_c0,X,c0,0,
cpd11576_e0,L-methionine R-oxide,C5H11NO3S,e0,0,
cpd11524_c0,5-methyl-hexanoyl-ACP,C18H33N2O8PRS,c0,-1,
cpd15673_c0,1-isotetradecanoyl-sn-glycerol 3-phosphate,C17H34O7P,c0,-1,
cpd11580_c0,Gly-Gln,C7H13N3O4,c0,0,
cpd11481_c0,R-3-hydroxypalmitoyl-acyl-carrierprotein-,C27H49N2O9PRS,c0,-2,
cpd03587_c0,kdo2-lipid a,C110H196N2O39P2,c0,-6,
cpd01080_c0,ocdca,C18H35O2,c0,-1,
cpd00528_c0,N2,N2,c0,0,
cpd00064_c0,Ornithine,C5H13N2O2,c0,1,
cpd00806_c0,L-Fuculose1-phosphate,C6H11O8P,c0,-2,
cpd03608_c0,4-Hydroxy-L-threonine,C4H9NO4,c0,0,
cpd03279_c0,Deoxyinosine,C10H12N4O4,c0,0,
cpd11506_c0,8-methyl-trans-dec-2-enoyl-ACP,C22H39N2O8PRS,c0,-1,
cpd15697_c0,Diisotetradecanoylphosphatidylethanolamine,C33H66NO8P,c0,0,
cpd15323_c0,1-Acyl-sn-glycero-3-phosphoglycerol octadecanoyl,C24H48O9P,c0,-1,
cpd00065_c0,L-Tryptophan,C11H12N2O2,c0,0,
cpd15532_c0,phosphatidylethanolamine dihexadec-9enoyl,C37H70NO8P,c0,0,
cpd15699_c0,Dianteisopentadecanoylphosphatidylethanolamine,C35H70NO8P,c0,0,
cpd00307_c0,Cytosine,C4H5N3O,c0,0,
cpd11569_c0,14-methyl-pentadecanoyl-ACP,C27H51N2O8PRS,c0,-2,
cpd00939_c0,Toxopyrimidine,C6H10N3O,c0,1,
cpd15538_c0,Phosphatidylglycerol dihexadecanoyl,C38H74O10P,c0,-1,
cpd00393_e0,Folate,C19H17N7O6,e0,-2,
cpd00032_c0,Oxaloacetate,C4H2O5,c0,-2,
cpd00359_c0,indol,C8H7N,c0,0,
cpd15553_c0,phosphatidylserine ditetradecanoyl,C34H64NO10P,c0,-2,
cpd00129_c0,L-Proline,C5H9NO2,c0,0,
cpd00550_e0,D-Serine,C3H7NO3,e0,0,
cpd11621_c0,Oxidizedferredoxin,Fe2R4S6,c0,6,
cpd01775_c0,Phosphoribosyl-ATP,C15H20N5O20P4,c0,-5,
cpd15320_c0,1-Acyl-sn-glycero-3-phosphoglycerol tetradec-7-enoyl,C20H38O9P,c0,-1,
cpd11454_c0,Phosphatidylglycerophosphate,C8H11O13P2R2,c0,-3,
cpd00041_c0,L-Aspartate,C4H6NO4,c0,-1,
cpd00092_c0,Uracil,C4H4N2O2,c0,0,
cpd00073_c0,Urea,CH4N2O,c0,0,
cpd00038_c0,GTP,C10H13N5O14P3,c0,-3,
cpd00311_c0,Guanosine,C10H13N5O5,c0,0,
cpd00817_c0,D-Arabinose5-phosphate,C5H9O8P,c0,-2,
cpd03524_c0,10-Formyl-THF-L-glutamate,C25H27N8O10,c0,-3,
cpd03470_c0,Iminoaspartate,C4H4NO4,c0,-1,
cpd00638_c0,Deamido-NAD,C21H24N6O15P2,c0,-2,
cpd11587_e0,Ala-Gln,C8H15N3O4,e0,0,
cpd02701_c0,S-Adenosyl-4-methylthio-2-oxobutanoate,C15H19N5O6S,c0,0,
cpd11497_c0,4-methyl-3-hydroxy-hexanoyl-ACP,C18H33N2O9PRS,c0,-1,
cpd00289_c0,Geranylgeranyl diphosphate,C20H34O7P2,c0,-2,
cpd00093_c0,Anthranilate,C7H6NO2,c0,-1,
cpd00345_c0,5-Methyltetrahydrofolate,C20H23N7O6,c0,-2,
cpd03606_c0,2-Oxo-3-hydroxy-4-phosphobutanoate,C4H4O8P,c0,-3,
cpd00264_c0,Spermidine,C7H22N3,c0,3,
cpd02920_c0,2-Amino-4-hydroxy-6-hydroxymethyl-7-8-dihydropteridinediphosphate,C7H8N5O8P2,c0,-3,
cpd00069_c0,L-Tyrosine,C9H11NO3,c0,0,
cpd00822_c0,O-Succinyl-L-homoserine,C8H12NO6,c0,-1,
cpd11513_c0,12-methyl-3-hydroxy-tetra-decanoyl-ACP,C26H49N2O9PRS,c0,-1,
cpd01186_c0,L-Fuculose,C6H12O5,c0,0,
cpd00214_c0,Palmitate,C16H31O2,c0,-1,
cpd15675_c0,1-anteisopentadecanoyl-sn-glycerol 3-phosphate,C18H36O7P,c0,-1,
IscS_with_bound_sulfur_c0,IscS_with_bound_sulfur_c0,X,c0,0,
cpd03422_c0,Cobinamide,C48H72CoN11O8,c0,0,
cpd00039_e0,L-Lysine,C6H15N2O2,e0,1,
cpd15550_c0,phospho-heptosyl-phospho-heptosyl-heptosyl-kdo2-lipidA,C131H230N2O63P4,c0,-10,
cpd00421_c0,Triphosphate,HO10P3,c0,-4,
cpd00531_c0,Hg2+,Hg,c0,2,
cpd00052_c0,CTP,C9H13N3O14P3,c0,-3,
cpd00041_e0,L-Aspartate,C4H6NO4,e0,-1,
cpd00309_c0,XAN,C5H4N4O2,c0,0,
cpd00164_e0,Glucuronate,C6H9O7,e0,-1,
cpd11572_c0,trans-Octodec-2-enoyl-ACP,C29H53N2O8PRS,c0,-1,
cpd00492_c0,N-Acetyl-D-mannosamine,C8H15NO6,c0,0,
cpd00103_c0,PRPP,C5H9O14P3,c0,-4,
cpd00516_c0,"meso-2,6-Diaminopimelate",C7H14N2O4,c0,0,
cpd02991_c0,phosphoribulosylformimino-AICAR-phosphate,C15H21N5O15P2,c0,-4,
cpd03830_c0,ADP-D-glycero-D-manno-heptose,C17H25N5O16P2,c0,-2,
cpd11498_c0,4-methyl-trans-hex-2-enoyl-ACP,C18H31N2O8PRS,c0,-1,
cpd00509_c0,deoxyribose-1-phosphate,C5H9O7P,c0,-2,
cpd00105_c0,D-Ribose,C5H10O5,c0,0,
cpd00296_c0,dGMP,C10H12N5O7P,c0,-2,
cpd00793_e0,Thiamine phosphate,C12H17N4O4PS,e0,0,
cpd00493_c0,Pyridoxamine phosphate,C8H12N2O5P,c0,-1,
cpd16093_c0,phosphatidylserine (Saureus),X,c0,0,
cpd00254_c0,Mg,Mg,c0,2,
cpd00525_c0,UDP-N-acetylmuramoyl-L-alanyl-D-glutamate,C28H39N5O23P2,c0,-4,
cpd11556_c0,8-methyl-trans-non-2-enoyl-ACP,C21H37N2O8PRS,c0,-1,
cpd00905_c0,"Guanosine 3',5'-bis(diphosphate)",C10H12N5O17P4,c0,-5,
cpd03114_c0,3-Oxopalmitoyl-CoA,C37H60N7O18P3S,c0,-4,
cpd11590_c0,met-L-ala-L,C8H15N2O3S,c0,-1,
cpd00260_c0,Isocitrate,C6H5O7,c0,-3,
cpd12005_c0,Lipoylprotein,C8H14NORS2,c0,0,
cpd02547_c0,(R)-1-Aminopropan-2-yl phosphate,C3H9NO4P,c0,-1,
cpd15561_c0,Ubiquinol-8,C49H76O4,c0,0,
cpd11485_c0,3-oxohexadecanoyl-acp,C27H50N2O9PRS,c0,-2,
cpd02147_c0,4-Phosphoerythronate,C4H6O8P,c0,-3,
cpd02371_c0,"D-Tagatose 1,6-biphosphate",C6H10O12P2,c0,-4,
cpd00426_c0,Homogentisate,C8H7O4,c0,-1,
cpd15489_c0,inner core oligosaccharide lipid A,C145H255N2O74P4,c0,-7,
cpd02546_c0,CMP-KDO,C17H24N3O15P,c0,-2,
cpd00894_c0,2-Dehydro-3-deoxy-D-galactonate,C6H9O6,c0,-1,
cpd15799_c0,Isohexadecanoylcardiolipin (B. subtilis),C73H140O17P2,c0,-2,
cpd00118_c0,Putrescine,C4H14N2,c0,2,
cpd01171_e0,Dulcose,C6H14O6,e0,0,
cpd02857_c0,DAHP,C7H10O10P,c0,-3,
cpd11545_c0,isobutyryl-ACP,C15H27N2O8PRS,c0,-2,
cpd00508_c0,3MOP,C6H9O3,c0,-1,
cpd00292_c0,HMG-CoA,C27H39N7O20P3S,c0,-5,
cpd08286_c0,2-C-methyl-D-erythritol4-phosphate,C5H11O7P,c0,-2,
cpd00135_c0,Homocysteine,C4H9NO2S,c0,0,
cpd00219_c0,Prephenate,C10H8O6,c0,-2,
cpd00532_c0,O2-,O2,c0,-1,
cpd15312_c0,"1,2-Diacyl-sn-glycerol dioctadec-11-enoyl",C39H72O5,c0,0,
cpd15342_c0,2-Acyl-sn-glycero-3-phosphoethanolamine octadec-11-enoyl,C23H46NO7P,c0,0,
cpd00019_c0,S-Adenosyl-homocysteine,C14H20N6O5S,c0,0,
cpd00635_c0,Cbl,C62H88CoN13O14P,c0,-1,
cpd01211_c0,Thiocyanate,CNS,c0,-1,
cpd15706_c0,"1,2-Diisohexadecanoyl-sn-glycerol",C35H68O5,c0,0,
cpd15549_c0,phospho-heptosyl-heptosyl-kdo2-lipidA,C124H219N2O54P3,c0,-8,
cpd15485_c0,heptosyl-kdo2-lipidA,C117H208N2O45P2,c0,-6,
cpd00807_c0,L-histidinol-phosphate,C6H11N3O4P,c0,-1,
cpd00834_c0,Phosphopantetheine,C11H21N2O7PS,c0,-2,
cpd00875_c0,KDO,C8H13O8,c0,-1,
cpd00773_c0,UDP-MurNAc,C20H28N3O19P2,c0,-3,
cpd11532_c0,9-methyl-decanoyl-ACP,C22H41N2O8PRS,c0,-1,
cpd00130_c0,L-Malate,C4H4O5,c0,-2,
cpd00063_e0,Ca2+,Ca,e0,2,
cpd15725_c0,Diisopentadecanoylphosphatidylglycerol,C36H70O10P,c0,-1,
cpd00502_c0,5-Formiminotetrahydrofolate,C20H22N8O6,c0,-2,
cpd11606_e0,Menaquinone 7,C46H64O2,e0,0,
cpd03561_c0,2-Hydroxybutyrate,C4H7O3,c0,-1,
cpd11582_c0,ala-L-Thr-L,C7H14N2O4,c0,0,
cpd11483_c0,(R)-3-Hydroxyoctanoyl-[acyl-carrier protein],C19H36N2O9PRS,c0,-2,
cpd00105_e0,D-Ribose,C5H10O5,e0,0,
cpd00112_c0,CMP-N-acetylneuraminate,C20H29N4O16P,c0,-2,
cpd00143_c0,Phenylpyruvate,C9H7O3,c0,-1,
cpd03125_c0,(2E)-Hexenoyl-CoA,C27H40N7O17P3S,c0,-4,
cpd15693_c0,Dianteisopentadecanoylphosphatidylserine,C36H68NO10P,c0,-2,
cpd02258_c0,4-Hydroxy-2-oxovalerate,C5H7O4,c0,-1,
cpd03519_c0,"2,5-Diaminopyrimidine nucleoside triphosphate",C9H14N5O14P3,c0,-4,
cpd15362_c0,2-tetradec-7-enoyl-sn-glycerol 3-phosphate,C17H32O7P,c0,-1,
cpd00017_c0,S-Adenosyl-L-methionine,C15H23N6O5S,c0,1,
cpd00400_c0,Acrylate,C3H3O2,c0,-1,
cpd01012_e0,Cd2+,Cd,e0,2,
cpd00006_c0,NADP,C21H25N7O17P3,c0,-3,
cpd15524_c0,"1,2-dihexadecanoyl-sn-glycerol 3-phosphate",C35H68O8P,c0,-1,
cpd02882_c0,4--1-D-Ribitylamino-5-aminouracil,C9H16N4O6,c0,0,
cpd11489_c0,3-oxododecanoyl-acp,C23H42N2O9PRS,c0,-2,
cpd00869_c0,4-methylthio 2-oxobutyrate,C5H7O3S,c0,-1,
cpd15341_c0,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:0),C23H48NO7P,c0,0,
cpd01501_c0,2-Methylcitrate,C7H7O7,c0,-3,
cpd11441_c0,fa6coa,C37H63N7O17P3S,c0,-3,
cpd00294_c0,dAMP,C10H12N5O6P,c0,-2,
cpd00308_e0,Malonate,C3H2O4,e0,-2,
cpd00830_c0,4-Hydroxy-2-oxoglutarate,C5H4O6,c0,-2,
cpd15680_c0,"1,2-diisopentadecanoyl-sn-glycerol 3-phosphate",C33H64O8P,c0,-1,
cpd00034_e0,Zn2+,Zn,e0,2,
cpd16067_c0,CDPdiacylglycerol (Saureus),X,c0,0,
cpd15310_c0,"1,2-Diacyl-sn-glycerol dihexadec-9-enoyl",C35H64O5,c0,0,
cpd00655_c0,Dephospho-CoA,C21H33N7O13P2S,c0,-2,
cpd15328_c0,1-octadec-11-enoyl-sn-glycerol 3-phosphate,C21H40O7P,c0,-1,
cpd00054_c0,L-Serine,C3H7NO3,c0,0,
cpd03052_c0,Imidazole acetaldehyde,C5H6N2O,c0,0,
cpd04097_e0,Pb,Pb,e0,2,
cpd02993_c0,Lipid IV(A),C68H126N2O23P2,c0,-4,
cpd00626_c0,dTDPglucose,C16H24N2O16P2,c0,-2,
cpd02211_c0,L-2-Amino-acetoacetate,C4H7NO3,c0,0,
cpd10515_c0,Fe+2,Fe,c0,2,
cpd00393_c0,Folate,C19H17N7O6,c0,-2,
cpd03128_c0,Decanoyl-CoA,C31H50N7O17P3S,c0,-4,
cpd11484_c0,HMA,C25H47N2O9PRS,c0,-1,
cpd11553_c0,6-methyl-heptanoyl-ACP,C19H35N2O8PRS,c0,-1,
cpd00027_e0,D-Glucose,C6H12O6,e0,0,
cpd00076_e0,Sucrose,C12H22O11,e0,0,
cpd01307_e0,D-Lyxitol,C5H12O5,e0,0,
cpd00251_c0,ADPribose,C15H21N5O14P2,c0,-2,
cpd00145_c0,Hydroxypyruvate,C3H3O4,c0,-1,
cpd00084_c0,L-Cysteine,C3H7NO2S,c0,0,
cpd11522_c0,5-methyl-3-hydroxy-hexanoyl-ACP,C18H33N2O9PRS,c0,-1,
cpd01734_c0,"D-Galactono-1,5-lactone",C6H10O6,c0,0,
cpd11501_c0,6-methyl-3-hydroxy-octanoyl-ACP,C20H37N2O9PRS,c0,-1,
cpd01476_c0,Protoporphyrin,C34H32N4O4,c0,-2,
cpd02893_c0,5'-Phosphoribosyl-4-carboxy-5-aminoimidazole,C9H12N3O9P,c0,-2,
cpd15797_c0,Isopentadecanoylcardiolipin (B. subtilis),C69H132O17P2,c0,-2,
cpd11467_c0,(2E)-Tetradecenoyl-[acp],C25H45N2O8PRS,c0,-2,
cpd12689_c0,3-Oxotetradecanoyl-CoA,C35H56N7O18P3S,c0,-4,
cpd00873_c0,Nicotinate ribonucleotide,C11H12NO9P,c0,-2,
cpd01078_c0,Selenide,HSe,c0,-1,
cpd01973_c0,4-Guanidinobutanamide,C5H13N4O,c0,1,
cpd00922_c0,delta1-Piperideine-2-carboxylate,C6H9NO2,c0,0,
cpd01161_c0,D-Fuconate,C6H11O6,c0,-1,
cpd12225_c0,Dihydrolipolprotein,C8H16NORS2,c0,0,
cpd00064_e0,Ornithine,C5H13N2O2,e0,1,
cpd00264_e0,Spermidine,C7H22N3,e0,3,
cpd15534_c0,phosphatidylethanolamine dioctadec-11-enoyl,C41H78NO8P,c0,0,
cpd12227_c0,L-Glutamyl-tRNA-Glu,C25H34N6O19P2R2,c0,-2,
cpd11593_e0,ala-L-asp-L,C7H11N2O5,e0,-1,
cpd11517_c0,14-methyl-3-hydroxy-hexa-decanoyl-ACP,C28H53N2O9PRS,c0,-1,
cpd02597_c0,cis-2-Methylaconitate,C7H5O6,c0,-3,
cpd00023_e0,L-Glutamate,C5H8NO4,e0,-1,
cpd00722_c0,O-Acetyl-L-serine,C5H9NO4,c0,0,
cpd08288_c0,2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol,C14H22N3O17P3,c0,-4,
cpd03414_c0,UroporphyrinogenI,C40H36N4O16,c0,-8,
cpd00379_c0,Glutarate,C5H6O4,c0,-2,
cpd11507_c0,8-methyl-decanoyl-ACP,C22H41N2O8PRS,c0,-1,
cpd00029_e0,Acetate,C2H3O2,e0,-1,
cpd00438_c0,Deoxyadenosine,C10H13N5O3,c0,0,
cpd01242_c0,Thyminose,C5H10O4,c0,0,
cpd00461_c0,Oxopent-4-enoate,C5H5O3,c0,-1,
cpd02691_c0,2-methyl-3-hydroxy-butyryl-CoA,C26H40N7O18P3S,c0,-4,
cpd02930_c0,Lipid X,C34H64NO12P,c0,-2,
cpd02843_c0,D-erythro-imidazol-glycerol-phosphate,C6H9N2O6P,c0,-2,
cpd02693_c0,3-Isopropylmalate,C7H10O5,c0,-2,
cpd01665_c0,D-O-Phosphoserine,C3H6NO6P,c0,-2,
cpd11580_e0,Gly-Gln,C7H13N3O4,e0,0,
cpd00347_c0,5-10-Methenyltetrahydrofolate,C20H20N7O6,c0,-1,
cpd00222_e0,GLCN,C6H11O7,e0,-1,
cpd00011_c0,CO2,CO2,c0,0,
cpd02720_c0,5-Amino-6--5-phosphoribitylaminouracil,C9H15N4O9P,c0,-2,
cpd15307_c0,"1,2-Diacyl-sn-glycerol ditetradecanoyl",C31H60O5,c0,0,
cpd00443_c0,ABEE,C7H6NO2,c0,-1,
cpd03915_c0,Cob(I)yrinate diamide,C45H56CoN6O12,c0,-5,
cpd00249_c0,Uridine,C9H12N2O6,c0,0,
cpd00073_e0,Urea,CH4N2O,e0,0,
cpd15533_c0,phosphatidylethanolamine dioctadecanoyl,C41H82NO8P,c0,0,
cpd11830_c0,S-Aminomethyldihydrolipoylprotein,C9H20N2ORS2,c0,1,
cpd01630_c0,"cis,cis-Muconate",C6H4O4,c0,-2,
cpd15484_c0,heptosyl-heptosyl-kdo2-lipidA,C124H220N2O51P2,c0,-6,
cpd11589_e0,gly-asp-L,C6H9N2O5,e0,-1,
cpd00058_c0,Cu2+,Cu,c0,2,
cpd00063_c0,Ca2+,Ca,c0,2,
cpd03518_c0,Formamidopyrimidine nucleoside triphosphate,C10H14N5O15P3,c0,-4,
cpd03496_c0,"Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine",C95H154N9O27P2,c0,-3,
cpd02656_c0,6-7-Dimethyl-8--1-D-ribityllumazine,C13H17N4O6,c0,-1,
cpd00134_c0,Palmitoyl-CoA,C37H62N7O17P3S,c0,-4,
cpd01293_c0,5-Oxoproline,C5H6NO3,c0,-1,
cpd11559_c0,10-methyl-3-hydroxy-undecanoyl-ACP,C23H43N2O9PRS,c0,-1,
cpd03706_c0,UppppU,C18H22N4O23P4,c0,-4,
cpd08928_c0,L-Threonine phosphate,C4H8NO6P,c0,-2,
cpd15683_c0,"CDP-1,2-diisoheptadecanoylglycerol",C46H83N3O15P2,c0,-2,
cpd15690_c0,Dianteisoheptadecanoylphosphatidylserine,C40H76NO10P,c0,-2,
cpd15327_c0,1-hexadecanoyl-sn-glycerol 3-phosphate,C19H38O7P,c0,-1,
cpd11566_c0,14-methyl-3-oxo-pentadecanoyl-ACP,C27H49N2O9PRS,c0,-1,
cpd15721_c0,Diisohexadecanoylphosphatidylglycerophosphate,C38H74O13P2,c0,-2,
cpd00477_c0,N-Acetyl-L-glutamate,C7H9NO5,c0,-2,
cpd01270_c0,FMNH2,C17H21N4O9P,c0,-2,
cpd00644_c0,PAN,C9H16NO5,c0,-1,
cpd00863_c0,beta-D-Glucose 6-phosphate,C6H11O9P,c0,-2,
cpd15358_c0,2-octadecanoyl-sn-glycerol 3-phosphate,C21H42O7P,c0,-1,
cpd00166_c0,Calomide,C72H100CoN18O17P,c0,0,
cpd00051_e0,L-Arginine,C6H15N4O2,e0,1,
cpd11526_c0,7-methyl-3-hydroxy-octanoyl-ACP,C20H37N2O9PRS,c0,-1,
cpd15793_c0,Stearoylcardiolipin (B. subtilis),C81H156O17P2,c0,-2,
cpd17042_c0,DNA replication,X,c0,0,
cpd00481_c0,Isobutyryl-CoA,C25H38N7O17P3S,c0,-4,
cpd11430_c0,fa1,C14H27O2,c0,-1,
cpd00095_c0,Glycerone-phosphate,C3H5O6P,c0,-2,
cpd08615_c0,1-Hydroxy-2-methyl-2-butenyl 4-diphosphate,C5H10O8P2,c0,-2,
cpd03487_c0,Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine,C94H153N8O26P2,c0,-3,
cpd02730_c0,3-Deoxy-D-manno-octulosonate8-phosphate,C8H12O11P,c0,-3,
cpd02113_c0,dTDP-rhamnose,C16H24N2O15P2,c0,-2,
cpd00523_c0,Trehalose 6-phosphate,C12H21O14P,c0,-2,
cpd11421_c0,trdrd,C10H15N4O4R4S2,c0,1,
cpd03585_c0,KDO-lipid IV(A),C76H137N2O30P2,c0,-5,
cpd00242_c0,H2CO3,CHO3,c0,-1,
cpd03189_c0,3-Carboxy-1-hydroxypropyl-ThPP,C16H22N4O10P2S,c0,-2,
cpd01155_c0,Cadaverine,C5H16N2,c0,2,
cpd11535_c0,11-methyl-trans-dodec-2-enoyl-ACP,C24H43N2O8PRS,c0,-1,
cpd00742_c0,Allophanate,C2H3N2O3,c0,-1,
cpd03584_c0,UDP-3-O-(beta-hydroxymyristoyl)-D-glucosamine,C29H50N3O18P2,c0,-1,
cpd00110_c0,Cytochrome c2+,C42H42FeN8O8R4S2,c0,-2,
cpd03913_c0,Hydrogenobyrinate diamide,C45H60N6O12,c0,-2,
cpd00352_c0,delta1-Piperideine-6-L-carboxylate,C6H8NO2,c0,-1,
cpd00637_c0,D-Methionine,C5H11NO2S,c0,0,
cpd04920_c0,D-Glycero-D-manno-heptose1-phosphate,C7H13O10P,c0,-2,
cpd01329_e0,Maltohexaose,C36H62O31,e0,0,
cpd11474_c0,Decanoyl-ACP,C21H40N2O8PRS,c0,-2,
cpd11571_c0,3-Hydroxyoctodecanoyl-ACP,C29H55N2O9PRS,c0,-1,
cpd00031_c0,GDP,C10H13N5O11P2,c0,-2,
cpd00079_c0,D-glucose-6-phosphate,C6H11O9P,c0,-2,
cpd00782_c0,Pimeloyl-CoA,C28H41N7O19P3S,c0,-5,
cpd15531_c0,phosphatidylethanolamine dihexadecanoyl,C37H74NO8P,c0,0,
cpd00216_c0,Chorismate,C10H8O6,c0,-2,
cpd00254_e0,Mg,Mg,e0,2,
cpd00139_e0,Glycolate,C2H3O3,e0,-1,
cpd00978_c0,dUDP,C9H12N2O11P2,c0,-2,
cpd00750_e0,D-Fucose,C6H12O5,e0,0,
cpd00075_c0,Nitrite,HNO2,c0,0,
cpd11551_c0,6-methyl-3-hydroxy-heptanoyl-ACP,C19H35N2O9PRS,c0,-1,
cpd00072_e0,D-fructose-6-phosphate,C6H11O9P,e0,-2,
cpd00117_e0,D-Alanine,C3H7NO2,e0,0,
cpd00246_e0,Inosine,C10H12N4O5,e0,0,
cpd00475_c0,Ribose 1-phosphate,C5H9O8P,c0,-2,
cpd00035_e0,L-Alanine,C3H7NO2,e0,0,
cpd00132_e0,L-Asparagine,C4H8N2O3,e0,0,
