gene_id	gene_name	n_reactions	reaction_ids
PST_1808	G_PST_1808	0	
PST_1807	G_PST_1807	0	
PST_3534	G_PST_3534	0	
PST_3533	G_PST_3533	0	
PST_3535	G_PST_3535	0	
PST_3520	G_PST_3520	0	
PST_1877	G_PST_1877	5	rxn01241;rxn08094;rxn00154;rxn06493;rxn00908
PST_1875	G_PST_1875	3	rxn02376;rxn00441;rxn08094
PST_1876	G_PST_1876	2	rxn01872;rxn08094
PST_1649	G_PST_1649	2	rxn02944;rxn01637
PST_2790	G_PST_2790	1	rxn01644
PST_3325	G_PST_3325	1	rxn02928
PST_4064	G_PST_4064	3	rxn01652;rxn06600;rxn00908
PST_1136	G_PST_1136	3	rxn00684;rxn00686;rxn01602
PST_4017	G_PST_4017	3	rxn00684;rxn00686;rxn01602
PST_3683	G_PST_3683	1	rxn05782
PST_3756	G_PST_3756	1	rxn02484
PST_2440	G_PST_2440	1	rxn05147
PST_2438	G_PST_2438	1	rxn05147
PST_2437	G_PST_2437	1	rxn05147
PST_2439	G_PST_2439	1	rxn05147
PST_3853	G_PST_3853	2	rxn00154;rxn01871
PST_3852	G_PST_3852	3	rxn00154;rxn00011;rxn02342
PST_2797	G_PST_2797	1	rxn25164
PST_2341	G_PST_2341	2	rxn01258;rxn01000
PST_3255	G_PST_3255	14	rxn09207;rxn10227;rxn09208;rxn10228;rxn10880;rxn09209;rxn09211;rxn10229;rxn09206;rxn10226;rxn10230;rxn09210;rxn09205;rxn10231
PST_1542	G_PST_1542	14	rxn10221;rxn10224;rxn08309;rxn08310;rxn10222;rxn10225;rxn10223;rxn08307;rxn08306;rxn10859;rxn08312;rxn10220;rxn08308;rxn08311
PST_2703	G_PST_2703	17	rxn08548;rxn10204;rxn10210;rxn08552;rxn08546;rxn08551;rxn08549;PA_syn;rxn10209;rxn10205;rxn10208;rxn10207;rxn10206;rxn08550;rxn10203;rxn10202;rxn08547
PST_0007	G_PST_0007	17	rxn10219;rxn10215;rxn10218;rxn08083;rxn10212;rxn08087;rxn10214;rxn10213;rxn08085;rxn10211;PA_syn;rxn10216;rxn08084;rxn08089;rxn08086;rxn10217;rxn08088
PST_1548	G_PST_1548	5	rxn05332;rxn05329;rxn05330;rxn05333;rxn05334
PST_1893	G_PST_1893	6	rxn05332;rxn05329;rxn05330;rxn08392;rxn05333;rxn05334
PST_3211	G_PST_3211	14	rxn00988;rxn05249;rxn09448;rxn05251;rxn05334;rxn05465;rxn05736;rxn00947;rxn05252;rxn09449;rxn09450;rxn05248;rxn05250;rxn05247
PST_0621	G_PST_0621	2	rxn05334;rxn05465
PST_2622	G_PST_2622	27	rxn05339;rxn05368;rxn05372;rxn05418;rxn05336;rxn05342;rxn05364;rxn05401;rxn05430;rxn05385;rxn05389;rxn05338;rxn05410;rxn05393;rxn05380;rxn05405;rxn05422;rxn05360;Cis11_oct_syn;rxn05414;rxn05461;rxn05337;rxn05340;rxn05341;rxn05426;rxn05376;rxn05397
PST_2262	G_PST_2262	27	rxn05322;rxn05437;rxn05328;rxn05323;rxn05436;rxn05438;rxn05325;rxn05327;rxn05446;rxn05444;rxn05326;rxn05439;rxn05442;rxn05443;rxn05435;rxn05441;rxn05449;rxn05324;rxn05447;Cis11_oct_syn;rxn05445;rxn05450;rxn05448;rxn05440;rxn05434;rxn05433;rxn05464
PST_0688	G_PST_0688	27	rxn05322;rxn05437;rxn05328;rxn05323;rxn05436;rxn05438;rxn05325;rxn05327;rxn05446;rxn05444;rxn05326;rxn05439;rxn05442;rxn05443;rxn05435;rxn05441;rxn05449;rxn05324;rxn05447;Cis11_oct_syn;rxn05445;rxn05450;rxn05448;rxn05440;rxn05434;rxn05433;rxn05464
PST_0841	G_PST_0841	14	rxn10266;rxn10267;rxn09105;rxn10268;rxn09101;rxn09106;rxn09542;rxn09104;rxn09102;rxn09107;rxn10270;rxn09103;rxn10265;rxn10269
PST_3405	G_PST_3405	14	rxn10266;rxn10267;rxn09105;rxn10268;rxn09101;rxn09106;rxn09542;rxn09104;rxn09102;rxn09107;rxn10270;rxn09103;rxn10265;rxn10269
PST_2087	G_PST_2087	14	rxn09109;rxn10261;rxn10259;rxn10875;rxn09110;rxn09114;rxn09111;rxn10260;rxn09108;rxn09113;rxn10264;rxn09112;rxn10263;rxn10262
PST_2150	G_PST_2150	10	rxn10336;rxn10340;rxn10339;rxn10335;rxn10342;Car_syn;rxn10334;rxn10337;rxn10338;rxn10341
PST_3800	G_PST_3800	14	rxn10236;rxn10235;rxn09198;rxn09199;rxn10233;rxn09202;rxn10237;rxn09201;rxn10879;rxn10232;rxn09197;rxn09203;rxn10234;rxn09200
PST_0081	G_PST_0081	2	rxn02003;rxn02440
PST_3286	G_PST_3286	2	rxn02003;rxn02440
PST_2880	G_PST_2880	2	rxn02003;rxn02440
PST_0871	G_PST_0871	1	rxn01893
PST_2537	G_PST_2537	3	rxn00849;rxn00191;rxn00499
PST_2676	G_PST_2676	1	R00093
PST_0034	G_PST_0034	1	rxn05026
PST_0489	G_PST_0489	2	rxn01134;rxn05026
PST_3693	G_PST_3693	1	R00029
PST_2843	G_PST_2843	1	R00029
PST_3694	G_PST_3694	1	R00029
PST_3695	G_PST_3695	1	R00029
PST_0200	G_PST_0200	2	rxn01827;rxn00999
PST_0870	G_PST_0870	1	rxn01825
PST_0872	G_PST_0872	1	rxn02276
PST_0400	G_PST_0400	1	rxn00993
PST_2763	G_PST_2763	2	rxn00560;rxn00002
PST_1578	G_PST_1578	1	rxn00120
PST_1360	G_PST_1360	1	R00274
PST_1129	G_PST_1129	1	R00274
PST_2535	G_PST_2535	1	R00274
PST_4062	G_PST_4062	3	rxn06377;rxn06493;rxn00908
PST_4063	G_PST_4063	3	rxn06600;rxn00908;rxn06493
PST_3475	G_PST_3475	1	R01668
PST_3254	G_PST_3254	1	rxn00383
PST_3253	G_PST_3253	1	rxn00383
PST_3870	G_PST_3870	1	rxn14250
PST_1737	G_PST_1737	1	R00022
PST_0730	G_PST_0730	1	rxn13990
PST_2247	G_PST_2247	1	R00103
PST_0193	G_PST_0193	1	rxn00342
PST_1494	G_PST_1494	1	rxn00962
PST_2807	G_PST_2807	1	rxn00965
PST_0180	G_PST_0180	1	rxn04786
PST_0181	G_PST_0181	1	rxn04787
PST_0179	G_PST_0179	1	rxn04788
PST_0178	G_PST_0178	1	rxn07840
PST_3550	G_PST_3550	2	rxn22447;rxn11937
PST_0398	G_PST_0398	2	rxn01101;R11337
PST_1815	G_PST_1815	1	rxn00738
PST_3877	G_PST_3877	6	rxn01466;rxn05287;rxn03891;rxn03892;rxn12008;rxn01213
PST_3705	G_PST_3705	6	rxn01466;rxn05287;rxn03891;rxn03892;rxn12008;rxn01213
PST_0955	G_PST_0955	6	rxn01466;rxn05287;rxn03891;rxn03892;rxn12008;rxn01213
PST_1368	G_PST_1368	1	rxn00541
PST_1799	G_PST_1799	1	rxn00541
PST_0689	G_PST_0689	2	rxn00985;rxn00225
PST_1127	G_PST_1127	2	rxn00985;rxn00225
PST_2195	G_PST_2195	1	rxn01199
PST_1141	G_PST_1141	16	rxn10219;rxn10215;rxn10218;rxn08083;rxn10212;rxn08087;rxn10214;rxn10213;rxn08085;rxn10211;rxn10216;rxn08084;rxn08089;rxn08086;rxn10217;rxn08088
PST_2774	G_PST_2774	16	rxn10219;rxn10215;rxn10218;rxn08083;rxn10212;rxn08087;rxn10214;rxn10213;rxn08085;rxn10211;rxn10216;rxn08084;rxn08089;rxn08086;rxn10217;rxn08088
PST_1259	G_PST_1259	1	rxn02483
PST_0930	G_PST_0930	1	rxn02483
PST_2904	G_PST_2904	1	rxn02483
PST_0521	G_PST_0521	1	rxn00802
PST_4189	G_PST_4189	2	rxn03638;rxn00293
PST_0072	G_PST_0072	42	rxn08806;rxn08818;rxn08812;rxn08815;rxn08847;rxn08798;rxn08822;rxn08809;rxn08849;rxn08808;rxn08797;rxn08840;rxn08821;rxn08799;rxn08814;rxn08850;rxn08819;rxn08843;rxn08805;rxn08839;rxn08801;rxn08838;rxn08842;rxn08841;rxn08800;rxn08820;rxn08796;rxn08804;rxn08848;rxn08816;rxn08817;rxn08811;rxn08807;rxn08802;rxn08810;rxn08813;rxn08845;rxn08846;rxn08823;rxn08803;rxn08851;rxn08844
PST_0568	G_PST_0568	4	rxn00952;rxn05957;rxn06078;rxn05733
PST_1785	G_PST_1785	3	rxn00952;rxn05957;rxn06078
PST_1640	G_PST_1640	8	rxn10010;rxn00868;rxn10014;rxn10011;rxn10013;rxn05732;rxn02268;rxn10012
PST_0606	G_PST_0606	3	rxn02268;rxn01923;rxn00868
PST_1922	G_PST_1922	3	rxn02268;rxn01923;rxn00868
PST_1917	G_PST_1917	3	rxn02268;rxn01923;rxn00868
PST_0731	G_PST_0731	1	rxn01675
PST_0083	G_PST_0083	1	rxn01675
PST_1536	G_PST_1536	19	rxn12641;rxn12638;rxn12639;rxn12844;rxn12634;rxn12646;rxn12847;rxn12643;rxn12845;rxn12640;rxn12636;rxn12642;rxn12633;rxn00650;rxn12644;rxn12637;rxn12846;rxn12645;rxn12635
PST_3058	G_PST_3058	19	rxn12641;rxn12638;rxn12639;rxn12844;rxn12634;rxn12646;rxn12847;rxn12643;rxn12845;rxn12640;rxn12636;rxn12642;rxn12633;rxn00650;rxn12644;rxn12637;rxn12846;rxn12645;rxn12635
PST_2415	G_PST_2415	19	rxn12641;rxn12638;rxn12639;rxn12844;rxn12634;rxn12646;rxn12847;rxn12643;rxn12845;rxn12640;rxn12636;rxn12642;rxn12633;rxn00650;rxn12644;rxn12637;rxn12846;rxn12645;rxn12635
PST_2256	G_PST_2256	19	rxn05541;rxn05547;rxn05542;rxn05533;rxn12849;rxn05546;rxn05540;rxn05537;rxn12848;rxn12851;rxn05545;rxn12850;rxn05534;rxn05535;rxn05543;rxn05536;rxn05538;rxn05539;rxn05544
PST_2260	G_PST_2260	19	rxn05541;rxn05547;rxn05542;rxn05533;rxn12849;rxn05546;rxn05540;rxn05537;rxn12848;rxn12851;rxn05545;rxn12850;rxn05534;rxn05535;rxn05543;rxn05536;rxn05538;rxn05539;rxn05544
PST_1707	G_PST_1707	19	rxn05541;rxn05547;rxn05542;rxn05533;rxn12849;rxn05546;rxn05540;rxn05537;rxn12848;rxn12851;rxn05545;rxn12850;rxn05534;rxn05535;rxn05543;rxn05536;rxn05538;rxn05539;rxn05544
PST_2942	G_PST_2942	1	rxn10855
PST_1549	G_PST_1549	1	rxn06729
PST_2302	G_PST_2302	2	rxn00199;rxn01387
PST_2301	G_PST_2301	2	rxn00199;rxn01387
PST_3721	G_PST_3721	3	rxn05179;rxn05161;rxn05168
PST_2986	G_PST_2986	3	rxn05179;rxn05161;rxn05168
PST_2985	G_PST_2985	3	rxn05179;rxn05161;rxn05168
PST_3723	G_PST_3723	3	rxn05179;rxn05161;rxn05168
PST_0416	G_PST_0416	3	rxn05179;rxn05161;rxn05168
PST_0418	G_PST_0418	3	rxn05179;rxn05161;rxn05168
PST_3205	G_PST_3205	3	rxn05179;rxn05161;rxn05168
PST_3207	G_PST_3207	3	rxn05179;rxn05161;rxn05168
PST_0417	G_PST_0417	3	rxn05179;rxn05161;rxn05168
PST_2984	G_PST_2984	3	rxn05179;rxn05161;rxn05168
PST_3722	G_PST_3722	3	rxn05179;rxn05161;rxn05168
PST_3208	G_PST_3208	3	rxn05179;rxn05161;rxn05168
PST_2983	G_PST_2983	3	rxn05179;rxn05161;rxn05168
PST_3724	G_PST_3724	3	rxn05179;rxn05161;rxn05168
PST_3204	G_PST_3204	3	rxn05179;rxn05161;rxn05168
PST_0419	G_PST_0419	3	rxn05179;rxn05161;rxn05168
PST_1215	G_PST_1215	3	rxn05179;rxn05161;rxn05168
PST_2046	G_PST_2046	4	rxn01388;rxn03061;rxn00973;rxn00974
PST_3580	G_PST_3580	3	rxn05644;rxn05160;rxn05549
PST_1566	G_PST_1566	1	rxn03910
PST_2041	G_PST_2041	2	rxn05616;rxn10474
PST_0310	G_PST_0310	20	rxn02911;rxn03247;rxn02167;rxn03241;rxn01451;rxn01480;rxn02934;rxn04750;rxn03239;rxn06777;rxn03244;rxn03246;rxn03240;rxn03242;rxn02949;rxn03245;rxn03250;rxn02933;rxn02345;rxn03249
PST_1726	G_PST_1726	20	rxn02911;rxn03247;rxn02167;rxn03241;rxn01451;rxn01480;rxn02934;rxn04750;rxn03239;rxn06777;rxn03244;rxn03246;rxn03240;rxn03242;rxn02949;rxn03245;rxn03250;rxn02933;rxn02345;rxn03249
PST_0099	G_PST_0099	20	rxn02911;rxn03247;rxn02167;rxn03241;rxn01451;rxn01480;rxn02934;rxn04750;rxn03239;rxn06777;rxn03244;rxn03246;rxn03240;rxn03242;rxn02949;rxn03245;rxn03250;rxn02933;rxn02345;rxn03249
PST_2153	G_PST_2153	1	rxn01134
PST_0559	G_PST_0559	1	rxn02212
PST_2333	G_PST_2333	5	rxn00299;rxn03174;rxn00302;rxn03421;rxn03419
PST_1975	G_PST_1975	5	rxn00299;rxn03174;rxn00302;rxn03421;rxn03419
PST_2623	G_PST_2623	13	rxn05458;rxn05451;rxn05383;rxn05465;rxn05453;rxn05459;rxn05454;rxn05455;rxn05457;rxn05452;rxn05408;rxn05456;rxn05358
PST_0008	G_PST_0008	1	rxn02160
PST_0122	G_PST_0122	2	rxn00083;rxn10125
PST_2647	G_PST_2647	2	rxn00083;rxn10125
PST_0123	G_PST_0123	2	rxn00083;rxn10125
PST_0124	G_PST_0124	2	rxn00083;rxn10125
PST_0036	G_PST_0036	4	rxn05614;rxn05183;rxn05219;rxn05613
PST_0037	G_PST_0037	4	rxn05614;rxn05183;rxn05219;rxn05613
PST_2850	G_PST_2850	2	rxn11944;rxn03052
PST_1744	G_PST_1744	1	rxn09692
PST_4102	G_PST_4102	1	rxn09692
PST_0499	G_PST_0499	1	rxn09692
PST_3046	G_PST_3046	3	rxn00881;rxn00883;rxn00882
PST_1593	G_PST_1593	3	rxn00881;rxn00883;rxn00882
PST_2071	G_PST_2071	8	rxn01286;rxn02853;rxn05735;rxn05734;rxn01851;rxn00506;rxn01459;rxn00171
PST_0046	G_PST_0046	8	rxn01286;rxn02853;rxn05735;rxn05734;rxn01851;rxn00506;rxn01459;rxn00171
PST_3679	G_PST_3679	8	rxn01286;rxn02853;rxn05735;rxn05734;rxn01851;rxn00506;rxn01459;rxn00171
PST_0609	G_PST_0609	7	rxn05734;rxn01851;rxn00506;rxn01459;rxn01286;rxn02853;rxn05735
PST_3999	G_PST_3999	8	rxn01286;rxn02853;rxn05735;rxn05734;rxn01851;rxn00506;rxn01459;rxn00171
PST_2179	G_PST_2179	2	rxn01301;rxn01302
PST_1198	G_PST_1198	2	rxn01301;rxn01302
PST_2000	G_PST_2000	26	rxn05339;rxn05368;rxn05372;rxn05418;rxn05336;rxn05342;rxn05364;rxn05401;rxn05430;rxn05385;rxn05389;rxn05338;rxn05410;rxn05393;rxn05380;rxn05405;rxn05422;rxn05360;rxn05414;rxn05461;rxn05337;rxn05340;rxn05341;rxn05426;rxn05376;rxn05397
PST_3895	G_PST_3895	26	rxn05339;rxn05368;rxn05372;rxn05418;rxn05336;rxn05342;rxn05364;rxn05401;rxn05430;rxn05385;rxn05389;rxn05338;rxn05410;rxn05393;rxn05380;rxn05405;rxn05422;rxn05360;rxn05414;rxn05461;rxn05337;rxn05340;rxn05341;rxn05426;rxn05376;rxn05397
PST_3149	G_PST_3149	26	rxn05339;rxn05368;rxn05372;rxn05418;rxn05336;rxn05342;rxn05364;rxn05401;rxn05430;rxn05385;rxn05389;rxn05338;rxn05410;rxn05393;rxn05380;rxn05405;rxn05422;rxn05360;rxn05414;rxn05461;rxn05337;rxn05340;rxn05341;rxn05426;rxn05376;rxn05397
PST_0836	G_PST_0836	2	rxn03080;rxn00048
PST_1078	G_PST_1078	1	rxn03164
PST_0196	G_PST_0196	1	rxn05298
PST_0687	G_PST_0687	1	rxn05298
PST_2912	G_PST_2912	2	rxn05298;rxn05297
PST_0203	G_PST_0203	2	rxn02938;rxn05229
PST_0202	G_PST_0202	2	rxn02938;rxn05229
PST_1362	G_PST_1362	1	rxn01416
PST_3799	G_PST_3799	1	rxn01416
PST_0723	G_PST_0723	1	rxn01416
PST_0285	G_PST_0285	13	rxn10257;rxn10253;rxn08295;rxn08300;rxn10255;rxn08299;rxn08298;rxn10254;rxn10256;rxn08296;rxn08294;rxn10258;rxn08297
PST_0917	G_PST_0917	13	rxn10257;rxn10253;rxn08295;rxn08300;rxn10255;rxn08299;rxn08298;rxn10254;rxn10256;rxn08296;rxn08294;rxn10258;rxn08297
PST_3240	G_PST_3240	1	rxn00902
PST_3016	G_PST_3016	1	rxn00902
PST_2500	G_PST_2500	1	rxn03852
PST_1242	G_PST_1242	4	rxn02359;rxn00183;rxn09188;rxn00503
PST_3706	G_PST_3706	1	rxn03909
PST_0845	G_PST_0845	3	rxn05515;rxn10147;rxn05187
PST_0869	G_PST_0869	1	rxn00999
PST_2288	G_PST_2288	3	rxn02287;rxn02056;rxn02774
PST_1557	G_PST_1557	1	rxn00459
PST_0978	G_PST_0978	1	rxn00405
PST_0994	G_PST_0994	3	rxn00470;rxn00405;rxn00322
PST_0608	G_PST_0608	9	rxn03240;rxn02911;rxn03247;rxn02167;rxn02949;rxn03241;rxn03245;rxn03250;rxn02934
PST_2249	G_PST_2249	2	rxn02167;rxn02949
PST_1214	G_PST_1214	12	rxn03246;rxn03242;rxn02949;rxn02167;rxn01451;rxn02933;rxn02934;rxn04750;rxn03239;rxn06777;rxn03249;rxn03244
PST_1925	G_PST_1925	1	rxn02949
PST_3872	G_PST_3872	3	rxn01489;rxn05031;rxn02945
PST_3967	G_PST_3967	2	rxn00931;rxn00929
PST_0989	G_PST_0989	2	rxn01492;rxn02314
PST_2404	G_PST_2404	2	rxn01492;rxn02314
PST_1590	G_PST_1590	1	rxn01101
PST_1117	G_PST_1117	1	rxn01101
PST_2890	G_PST_2890	1	rxn00358
PST_1619	G_PST_1619	2	rxn05517;rxn05315
PST_1171	G_PST_1171	2	rxn05517;rxn05315
PST_3416	G_PST_3416	2	rxn05517;rxn05315
PST_3428	G_PST_3428	2	rxn05517;rxn05315
PST_4025	G_PST_4025	1	rxn05145
PST_2187	G_PST_2187	1	rxn05145
PST_4027	G_PST_4027	1	rxn05145
PST_4024	G_PST_4024	2	rxn05145;rxn00062
PST_4026	G_PST_4026	1	rxn05145
PST_1599	G_PST_1599	1	rxn05145
PST_1556	G_PST_1556	1	rxn02331
PST_2796	G_PST_2796	1	rxn02988
PST_2620	G_PST_2620	27	rxn05367;rxn05363;rxn05350;rxn05409;rxn05425;rxn05421;rxn05413;rxn05347;rxn05417;rxn05359;rxn05429;rxn05343;rxn05404;rxn05375;rxn05460;rxn05348;rxn05400;rxn05344;rxn05392;rxn05384;rxn05345;rxn05346;rxn05388;rxn05371;rxn05349;rxn05396;rxn05379
PST_2842	G_PST_2842	27	rxn05367;rxn05363;rxn05350;rxn05409;rxn05425;rxn05421;rxn05413;rxn05347;rxn05417;rxn05359;rxn05429;rxn05343;rxn05404;rxn05375;rxn05460;rxn05348;rxn05400;rxn05344;rxn05392;rxn05384;rxn05345;rxn05346;rxn05388;rxn05371;rxn05349;rxn05396;rxn05379
PST_4067	G_PST_4067	1	rxn04139
PST_3218	G_PST_3218	1	rxn00290
PST_3219	G_PST_3219	1	rxn00290
PST_0551	G_PST_0551	1	rxn10199
PST_3262	G_PST_3262	1	rxn10199
PST_0867	G_PST_0867	3	rxn01573;rxn01045;rxn00804
PST_2830	G_PST_2830	1	rxn02937
PST_1169	G_PST_1169	2	rxn00640;rxn00559
PST_2671	G_PST_2671	1	rxn00649
PST_2476	G_PST_2476	2	rxn00649;rxn05733
PST_1871	G_PST_1871	6	rxn00288;rxn10126;rxn10113;rxn08528;rxn09272;rxn10806
PST_1281	G_PST_1281	2	rxn10113;rxn10806
PST_1064	G_PST_1064	3	rxn06106;rxn10113;rxn10806
PST_1282	G_PST_1282	2	rxn10113;rxn10806
PST_1063	G_PST_1063	3	rxn06106;rxn10113;rxn10806
PST_1132	G_PST_1132	1	rxn05153
PST_0209	G_PST_0209	1	rxn05153
PST_0211	G_PST_0211	2	rxn05153;rxn05176
