gene_id	gene_name	n_reactions	reaction_ids
PST_0210	G_PST_0210	1	rxn05153
PST_0208	G_PST_0208	3	rxn00062;rxn05153;rxn05176
PST_1892	G_PST_1892	8	rxn05348;rxn05350;rxn05344;rxn05347;rxn05345;rxn05346;rxn05343;rxn05349
PST_0492	G_PST_0492	1	rxn01654
PST_1926	G_PST_1926	2	rxn00501;rxn00671
PST_0494	G_PST_0494	2	rxn00501;rxn00671
PST_3299	G_PST_3299	3	rxn00558;rxn01977;rxn02380
PST_2509	G_PST_2509	1	rxn01406
PST_2426	G_PST_2426	1	rxn01406
PST_0480	G_PST_0480	9	rxn10336;rxn10340;rxn10339;rxn10335;rxn10342;rxn10334;rxn10337;rxn10338;rxn10341
PST_1144	G_PST_1144	9	rxn10336;rxn10340;rxn10339;rxn10335;rxn10342;rxn10334;rxn10337;rxn10338;rxn10341
PST_0384	G_PST_0384	1	rxn10122
PST_2605	G_PST_2605	1	rxn10122
PST_4206	G_PST_4206	1	rxn10122
PST_0383	G_PST_0383	1	rxn10122
PST_3635	G_PST_3635	3	rxn08975;rxn10122;rxn08976
PST_4209	G_PST_4209	1	rxn10122
PST_1065	G_PST_1065	1	rxn06106
PST_1851	G_PST_1851	2	rxn10043;rxn00058
PST_4166	G_PST_4166	2	rxn10043;rxn00058
PST_1850	G_PST_1850	2	rxn10043;rxn00058
PST_4164	G_PST_4164	2	rxn10043;rxn00058
PST_4163	G_PST_4163	2	rxn10043;rxn00058
PST_4192	G_PST_4192	2	rxn00062;rxn10042
PST_4190	G_PST_4190	2	rxn00062;rxn10042
PST_0890	G_PST_0890	1	rxn10042
PST_4191	G_PST_4191	2	rxn00062;rxn10042
PST_4194	G_PST_4194	2	rxn00062;rxn10042
PST_4193	G_PST_4193	2	rxn00062;rxn10042
PST_4198	G_PST_4198	1	rxn10042
PST_1993	G_PST_1993	4	rxn00187;rxn03409;rxn03406;rxn03407
PST_0353	G_PST_0353	4	rxn00187;rxn03409;rxn03406;rxn03407
PST_0065	G_PST_0065	1	rxn00187
PST_0063	G_PST_0063	4	rxn00187;rxn03409;rxn03406;rxn03407
PST_2926	G_PST_2926	1	rxn05305
PST_0879	G_PST_0879	1	rxn05305
PST_3744	G_PST_3744	2	rxn00165;rxn00737
PST_0405	G_PST_0405	2	rxn00165;rxn00737
PST_3920	G_PST_3920	2	rxn00785;rxn01200
PST_3509	G_PST_3509	4	rxn05234;rxn05236;rxn05235;rxn05232
PST_2619	G_PST_2619	1	rxn03841
PST_3179	G_PST_3179	1	rxn00193
PST_1699	G_PST_1699	2	rxn05654;rxn05561
PST_0078	G_PST_0078	2	rxn05654;rxn05561
PST_2173	G_PST_2173	2	rxn05654;rxn05561
PST_3556	G_PST_3556	2	rxn05654;rxn05561
PST_3558	G_PST_3558	2	rxn05654;rxn05561
PST_1720	G_PST_1720	2	rxn05654;rxn05561
PST_3589	G_PST_3589	1	rxn01834
PST_1204	G_PST_1204	1	rxn01834
PST_3709	G_PST_3709	1	rxn01834
PST_3096	G_PST_3096	1	rxn00327
PST_2646	G_PST_2646	3	rxn00758;rxn08669;rxn01073
PST_4018	G_PST_4018	3	rxn00758;rxn08669;rxn01073
PST_0068	G_PST_0068	1	rxn05175
PST_0738	G_PST_0738	2	rxn05163;rxn05175
PST_0067	G_PST_0067	1	rxn05175
PST_0070	G_PST_0070	2	rxn05163;rxn05175
PST_0069	G_PST_0069	2	rxn05163;rxn05175
PST_0739	G_PST_0739	2	rxn05163;rxn05175
PST_0737	G_PST_0737	2	rxn05163;rxn05175
PST_0071	G_PST_0071	2	rxn05163;rxn05175
PST_0736	G_PST_0736	2	rxn05163;rxn05175
PST_1673	G_PST_1673	1	rxn02971
PST_3497	G_PST_3497	2	rxn01975;rxn00604
PST_0182	G_PST_0182	2	rxn01975;rxn00604
PST_2329	G_PST_2329	2	rxn01975;rxn00604
PST_3035	G_PST_3035	9	rxn01512;rxn00409;rxn00839;rxn00117;rxn00237;rxn01673;rxn00515;rxn01678;rxn01353
PST_2510	G_PST_2510	1	rxn01332
PST_1277	G_PST_1277	1	rxn01332
PST_2024	G_PST_2024	1	rxn01332
PST_3608	G_PST_3608	2	rxn01858;rxn01137
PST_0433	G_PST_0433	4	rxn08655;rxn08656;rxn00333;rxn08657
PST_0432	G_PST_0432	4	rxn08655;rxn08656;rxn00333;rxn08657
PST_0431	G_PST_0431	4	rxn08655;rxn08656;rxn00333;rxn08657
PST_0988	G_PST_0988	11	rxn05655;rxn05647;rxn05501;rxn10184;rxn05485;rxn05560;rxn05607;rxn05567;rxn05617;rxn02005;rxn05569
PST_2420	G_PST_2420	2	rxn00077;rxn10060
PST_0863	G_PST_0863	2	rxn05484;rxn05683
PST_3132	G_PST_3132	1	rxn00206
PST_2573	G_PST_2573	1	rxn00206
PST_0976	G_PST_0976	2	rxn07295;rxn00269
PST_0476	G_PST_0476	10	rxn03246;rxn03242;rxn01451;rxn02933;rxn01480;rxn03239;rxn04750;rxn06777;rxn03249;rxn03244
PST_1058	G_PST_1058	1	rxn00100
PST_3959	G_PST_3959	1	rxn01018
PST_3850	G_PST_3850	3	rxn01575;rxn00806;rxn00903
PST_0336	G_PST_0336	2	rxn02835;rxn02834
PST_0337	G_PST_0337	2	rxn02835;rxn02834
PST_1955	G_PST_1955	3	rxn10121;rxn00568;rxn00569
PST_2411	G_PST_2411	3	rxn10121;rxn00568;rxn10120
PST_1268	G_PST_1268	2	rxn10121;rxn10120
PST_0896	G_PST_0896	2	rxn10121;rxn10120
PST_0897	G_PST_0897	2	rxn10121;rxn10120
PST_0898	G_PST_0898	2	rxn10121;rxn10120
PST_2409	G_PST_2409	3	rxn10121;rxn00568;rxn00569
PST_0899	G_PST_0899	2	rxn10121;rxn10120
PST_0045	G_PST_0045	2	rxn02925;rxn00656
PST_0472	G_PST_0472	3	rxn09177;rxn12512;rxn02341
PST_1140	G_PST_1140	1	rxn06022
PST_3983	G_PST_3983	1	rxn09310
PST_2612	G_PST_2612	1	rxn09310
PST_3984	G_PST_3984	1	rxn09310
PST_4088	G_PST_4088	1	rxn03175
PST_2918	G_PST_2918	2	rxn05638;rxn10945
PST_3916	G_PST_3916	3	rxn01870;rxn00786;rxn01334
PST_3235	G_PST_3235	1	rxn00605
PST_1050	G_PST_1050	2	rxn00379;rxn09240
PST_1051	G_PST_1051	3	rxn00379;rxn00361;rxn09240
PST_1781	G_PST_1781	3	rxn01603;rxn00689;rxn01210
PST_4103	G_PST_4103	1	rxn05164
PST_4106	G_PST_4106	5	rxn05164;rxn05154;rxn05151;rxn05152;rxn05156
PST_2624	G_PST_2624	16	rxn08548;rxn10204;rxn10210;rxn08552;rxn08546;rxn08551;rxn08549;rxn10209;rxn10205;rxn10208;rxn10207;rxn10206;rxn08550;rxn10203;rxn10202;rxn08547
PST_0716	G_PST_0716	16	rxn08548;rxn10204;rxn10210;rxn08552;rxn08546;rxn08551;rxn08549;rxn10209;rxn10205;rxn10208;rxn10207;rxn10206;rxn08550;rxn10203;rxn10202;rxn08547
PST_3527	G_PST_3527	1	rxn00567
PST_3532	G_PST_3532	1	rxn00567
PST_3536	G_PST_3536	1	rxn00567
PST_3525	G_PST_3525	1	rxn00567
PST_1256	G_PST_1256	4	rxn02680;rxn03248;rxn06510;rxn00676
PST_1916	G_PST_1916	8	rxn02804;rxn03248;rxn00874;rxn00178;rxn03243;rxn06510;rxn00676;rxn02680
PST_1727	G_PST_1727	8	rxn02804;rxn03248;rxn00874;rxn00178;rxn03243;rxn06510;rxn00676;rxn02680
PST_2502	G_PST_2502	8	rxn02804;rxn03248;rxn00874;rxn00178;rxn03243;rxn06510;rxn00676;rxn02680
PST_1936	G_PST_1936	1	rxn05596
PST_2457	G_PST_2457	1	rxn05596
PST_1937	G_PST_1937	1	rxn05596
PST_0018	G_PST_0018	1	rxn05596
PST_3213	G_PST_3213	2	rxn00872;rxn02866
PST_3552	G_PST_3552	4	rxn00872;rxn02866;rxn02270;rxn01924
PST_2197	G_PST_2197	2	rxn00872;rxn02866
PST_1222	G_PST_1222	2	rxn00262;rxn00338
PST_1035	G_PST_1035	1	rxn02404
PST_2158	G_PST_2158	2	rxn00371;rxn10114
PST_0166	G_PST_0166	2	rxn00371;rxn10114
PST_2159	G_PST_2159	2	rxn00371;rxn10114
PST_0165	G_PST_0165	2	rxn00371;rxn10114
PST_2160	G_PST_2160	2	rxn00371;rxn10114
PST_0164	G_PST_0164	2	rxn00371;rxn10114
PST_2157	G_PST_2157	2	rxn00371;rxn10114
PST_0167	G_PST_0167	2	rxn00371;rxn10114
PST_4152	G_PST_4152	1	rxn00704
PST_0470	G_PST_0470	2	rxn00704;rxn01329
PST_1903	G_PST_1903	1	rxn02569
PST_2595	G_PST_2595	1	rxn00710
PST_3570	G_PST_3570	2	rxn01025;rxn00717
PST_0106	G_PST_0106	12	rxn00988;rxn05249;rxn09448;rxn05251;rxn05736;rxn00947;rxn05252;rxn05250;rxn09450;rxn05248;rxn09449;rxn05247
PST_2960	G_PST_2960	12	rxn00988;rxn05249;rxn09448;rxn05251;rxn05736;rxn00947;rxn05252;rxn05250;rxn09450;rxn05248;rxn09449;rxn05247
PST_0604	G_PST_0604	12	rxn00988;rxn05249;rxn09448;rxn05251;rxn05736;rxn00947;rxn05252;rxn05250;rxn09450;rxn05248;rxn09449;rxn05247
PST_0623	G_PST_0623	12	rxn00988;rxn05249;rxn09448;rxn05251;rxn05736;rxn00947;rxn05252;rxn05250;rxn09450;rxn05248;rxn09449;rxn05247
PST_0910	G_PST_0910	12	rxn00988;rxn05249;rxn09448;rxn05251;rxn05736;rxn00947;rxn05252;rxn05250;rxn09450;rxn05248;rxn09449;rxn05247
PST_0199	G_PST_0199	12	rxn00988;rxn05249;rxn09448;rxn05251;rxn05736;rxn00947;rxn05252;rxn05250;rxn09450;rxn05248;rxn09449;rxn05247
PST_2961	G_PST_2961	12	rxn00988;rxn05249;rxn09448;rxn05251;rxn05736;rxn00947;rxn05252;rxn05250;rxn09450;rxn05248;rxn09449;rxn05247
PST_1299	G_PST_1299	1	rxn02897
PST_0435	G_PST_0435	1	rxn00330
PST_3898	G_PST_3898	1	rxn00330
PST_3825	G_PST_3825	2	rxn03916;rxn03918
PST_0156	G_PST_0156	3	rxn11944;rxn04674;rxn03397
PST_0340	G_PST_0340	3	rxn10094;rxn04674;rxn03397
PST_1369	G_PST_1369	1	rxn13782
PST_0547	G_PST_0547	1	rxn13782
PST_2052	G_PST_2052	1	rxn13782
PST_2819	G_PST_2819	1	rxn13782
PST_3061	G_PST_3061	1	rxn13782
PST_1012	G_PST_1012	1	rxn13782
PST_1014	G_PST_1014	1	rxn13782
PST_2369	G_PST_2369	1	rxn13782
PST_0010	G_PST_0010	1	rxn13782
PST_3768	G_PST_3768	1	rxn13782
PST_0964	G_PST_0964	1	rxn13782
PST_0009	G_PST_0009	1	rxn13782
PST_2289	G_PST_2289	1	rxn13782
PST_2053	G_PST_2053	1	rxn13782
PST_0758	G_PST_0758	1	rxn13782
PST_1374	G_PST_1374	1	rxn13782
PST_3030	G_PST_3030	1	rxn13782
PST_2754	G_PST_2754	1	rxn13782
PST_2365	G_PST_2365	1	rxn13782
PST_3630	G_PST_3630	1	rxn13782
PST_2813	G_PST_2813	1	rxn13782
PST_1013	G_PST_1013	1	rxn13782
PST_2364	G_PST_2364	1	rxn13782
PST_2447	G_PST_2447	1	rxn13782
PST_3936	G_PST_3936	2	rxn00910;rxn04954
PST_1083	G_PST_1083	1	rxn02286
PST_1550	G_PST_1550	1	rxn03159
PST_1743	G_PST_1743	3	rxn00474;rxn01964;rxn01682
PST_2895	G_PST_2895	3	rxn00474;rxn01964;rxn01682
PST_2896	G_PST_2896	3	rxn00474;rxn01964;rxn01682
PST_0835	G_PST_0835	2	rxn02475;rxn02474
PST_0610	G_PST_0610	3	rxn00898;rxn01477;rxn03437
PST_4012	G_PST_4012	2	rxn00898;rxn03437
PST_1199	G_PST_1199	2	rxn03446;rxn01069
PST_0084	G_PST_0084	1	rxn01997
PST_4186	G_PST_4186	1	rxn00555
PST_3743	G_PST_3743	2	rxn00260;rxn02339
PST_3564	G_PST_3564	4	rxn05108;rxn00260;rxn01270;rxn02339
PST_2599	G_PST_2599	2	rxn00260;rxn02339
PST_2731	G_PST_2731	2	rxn00260;rxn02339
PST_2335	G_PST_2335	2	rxn00260;rxn02339
PST_0038	G_PST_0038	1	rxn05219
PST_3279	G_PST_3279	2	rxn03137;rxn00832
PST_2340	G_PST_2340	4	rxn00527;rxn02320;rxn01270;rxn00493
PST_2998	G_PST_2998	3	rxn00527;rxn01270;rxn00493
PST_1047	G_PST_1047	3	rxn00527;rxn02320;rxn00493
PST_2139	G_PST_2139	4	rxn08127;rxn08128;rxn08126;rxn08129
PST_0510	G_PST_0510	1	rxn01974
PST_2254	G_PST_2254	1	rxn01274
PST_1121	G_PST_1121	1	rxn01274
PST_3114	G_PST_3114	1	rxn00010
PST_1080	G_PST_1080	1	rxn02008
PST_3784	G_PST_3784	1	rxn02155
PST_3174	G_PST_3174	3	rxn00836;rxn00915;rxn01544
PST_0487	G_PST_0487	2	rxn00915;rxn01544
PST_1044	G_PST_1044	1	rxn00461
PST_2323	G_PST_2323	2	rxn03395;rxn11946
PST_3651	G_PST_3651	1	rxn00283
PST_0319	G_PST_0319	1	rxn00137
PST_1738	G_PST_1738	1	rxn01022
PST_1873	G_PST_1873	4	rxn00288;rxn10126;rxn08528;rxn09272
PST_1874	G_PST_1874	4	rxn00288;rxn10126;rxn08528;rxn09272
PST_1872	G_PST_1872	4	rxn00288;rxn10126;rxn08528;rxn09272
PST_0862	G_PST_0862	1	rxn12405
PST_0747	G_PST_0747	1	rxn02507
PST_2975	G_PST_2975	1	rxn03901
PST_2210	G_PST_2210	1	rxn03901
PST_1082	G_PST_1082	2	rxn03408;rxn03933
PST_1723	G_PST_1723	4	rxn00669;rxn00675;rxn00175;rxn00986
PST_1660	G_PST_1660	1	rxn01333
PST_0990	G_PST_0990	1	rxn05560
PST_2934	G_PST_2934	1	rxn00714
PST_2205	G_PST_2205	1	rxn08291
PST_0483	G_PST_0483	1	rxn08291
PST_4110	G_PST_4110	1	rxn08291
PST_0012	G_PST_0012	1	rxn06865
PST_1426	G_PST_1426	1	rxn06865
PST_0459	G_PST_0459	2	rxn00303;rxn00242
PST_2669	G_PST_2669	1	rxn00303
PST_1203	G_PST_1203	1	rxn01434
PST_2223	G_PST_2223	1	rxn00693
PST_0963	G_PST_0963	2	rxn00392;rxn00122
PST_0742	G_PST_0742	1	rxn01116
PST_3186	G_PST_3186	1	rxn03908
PST_3271	G_PST_3271	1	rxn06526
PST_2708	G_PST_2708	1	rxn06526
PST_3384	G_PST_3384	1	rxn06526
PST_0357	G_PST_0357	3	rxn05207;rxn05208;rxn05604
PST_3272	G_PST_3272	1	rxn02213
PST_3318	G_PST_3318	2	rxn02200;rxn02201
PST_0061	G_PST_0061	7	rxn03839;rxn00231;rxn03869;rxn02222;rxn00853;rxn02275;rxn01843
PST_2849	G_PST_2849	4	rxn08556;rxn00616;rxn08558;rxn08557
PST_1601	G_PST_1601	4	rxn08556;rxn00616;rxn08558;rxn08557
PST_1541	G_PST_1541	2	rxn04308;rxn03843
PST_1774	G_PST_1774	1	rxn03062
PST_2690	G_PST_2690	1	rxn01973
PST_3178	G_PST_3178	1	rxn00506
PST_3106	G_PST_3106	1	rxn00506
PST_1846	G_PST_1846	3	rxn01388;rxn00973;rxn00974
PST_3297	G_PST_3297	1	rxn01791
PST_2726	G_PST_2726	1	rxn00020
PST_3024	G_PST_3024	6	rxn03839;rxn00231;rxn03869;rxn02222;rxn02275;rxn01843
PST_1022	G_PST_1022	7	rxn03839;rxn00231;rxn03869;rxn02222;rxn03146;rxn02275;rxn01843
PST_0471	G_PST_0471	1	rxn01519
PST_0540	G_PST_0540	1	rxn00029
PST_2036	G_PST_2036	1	rxn03060
PST_0542	G_PST_0542	1	rxn02449
PST_1298	G_PST_1298	3	rxn03536;rxn03537;rxn04413
PST_3835	G_PST_3835	1	rxn01316
PST_2137	G_PST_2137	1	rxn08615
PST_1526	G_PST_1526	2	rxn00208;rxn00209
PST_0550	G_PST_0550	1	rxn00161
PST_1637	G_PST_1637	4	rxn06075;rxn06076;rxn05233;rxn05231
PST_0266	G_PST_0266	2	rxn05233;rxn05231
PST_3997	G_PST_3997	2	rxn05233;rxn05231
PST_1636	G_PST_1636	4	rxn06075;rxn06076;rxn05233;rxn05231
PST_0110	G_PST_0110	2	rxn05233;rxn05231
PST_0109	G_PST_0109	4	rxn06075;rxn06076;rxn05233;rxn05231
PST_1102	G_PST_1102	3	rxn08901;rxn00935;rxn08900
PST_2444	G_PST_2444	1	rxn01477
PST_3500	G_PST_3500	1	rxn01477
PST_2613	G_PST_2613	3	rxn05306;rxn05663;rxn05301
PST_3256	G_PST_3256	6	rxn02186;rxn03068;rxn03435;rxn03436;rxn02187;rxn01790
PST_1670	G_PST_1670	1	rxn00584
PST_1168	G_PST_1168	1	rxn00085
PST_1189	G_PST_1189	1	rxn00085
PST_3128	G_PST_3128	1	rxn00085
PST_1736	G_PST_1736	1	rxn00085
PST_0561	G_PST_0561	1	rxn00085
PST_0562	G_PST_0562	1	rxn00085
PST_0833	G_PST_0833	1	rxn00085
PST_3095	G_PST_3095	1	rxn01746
PST_2745	G_PST_2745	1	rxn00251
PST_2892	G_PST_2892	2	rxn00295;rxn00214
PST_0816	G_PST_0816	2	rxn00295;rxn00214
PST_1698	G_PST_1698	1	rxn00265
PST_2338	G_PST_2338	3	rxn01219;rxn00364;rxn00707
PST_2744	G_PST_2744	3	rxn10052;rxn00097;rxn01127
PST_2226	G_PST_2226	1	rxn10181
PST_1651	G_PST_1651	1	rxn00291
PST_1555	G_PST_1555	2	rxn00410;rxn00412
PST_2350	G_PST_2350	1	rxn05152
PST_1179	G_PST_1179	2	rxn05146;rxn05152
PST_4004	G_PST_4004	3	rxn02792;rxn02791;rxn00350
PST_2869	G_PST_2869	3	rxn02792;rxn02791;rxn00350
PST_1243	G_PST_1243	1	rxn05221
PST_1246	G_PST_1246	1	rxn05221
PST_2410	G_PST_2410	2	rxn00568;rxn00569
PST_1954	G_PST_1954	2	rxn00568;rxn00569
PST_3878	G_PST_3878	2	rxn00872;rxn02270
PST_4069	G_PST_4069	1	rxn12224
PST_2634	G_PST_2634	1	rxn02405
PST_0491	G_PST_0491	2	rxn00781;rxn00782
PST_2656	G_PST_2656	1	rxn00782
PST_0676	G_PST_0676	1	rxn00395
PST_3978	G_PST_3978	1	rxn00395
PST_1745	G_PST_1745	2	rxn01868;rxn01867
PST_3757	G_PST_3757	1	rxn02305
PST_0563	G_PST_0563	2	rxn03384;rxn02288
PST_3680	G_PST_3680	1	rxn05551
PST_4140	G_PST_4140	13	rxn00363;rxn01445;rxn02400;rxn01218;rxn00132;rxn01961;rxn01145;rxn00831;rxn01521;rxn00708;rxn01507;rxn00913;rxn01670
PST_1568	G_PST_1568	13	rxn00363;rxn01445;rxn02400;rxn01218;rxn00132;rxn01961;rxn01145;rxn00831;rxn01521;rxn00708;rxn01507;rxn00913;rxn01670
PST_3566	G_PST_3566	2	rxn05064;rxn05063
PST_1455	G_PST_1455	1	rxn10116
PST_0991	G_PST_0991	1	rxn10116
PST_4122	G_PST_4122	3	rxn09562;rxn01509;rxn00239
PST_0461	G_PST_0461	3	rxn09562;rxn01509;rxn00239
PST_1894	G_PST_1894	2	rxn00612;rxn00611
PST_3958	G_PST_3958	1	rxn00711
PST_3175	G_PST_3175	1	rxn00711
PST_3217	G_PST_3217	1	rxn00991
PST_1716	G_PST_1716	1	rxn00991
PST_0967	G_PST_0967	4	rxn04113;rxn04996;rxn08756;rxn08352
PST_2504	G_PST_2504	1	rxn06023
PST_3894	G_PST_3894	1	rxn00007
PST_3562	G_PST_3562	2	rxn01315;rxn04989
PST_0207	G_PST_0207	3	rxn00500;rxn08783;rxn00146
PST_4153	G_PST_4153	2	rxn00763;rxn00543
PST_2078	G_PST_2078	2	rxn00763;rxn00543
PST_2871	G_PST_2871	2	rxn00763;rxn00543
PST_2239	G_PST_2239	2	rxn00763;rxn00543
PST_3017	G_PST_3017	2	rxn00763;rxn00543
PST_0312	G_PST_0312	2	rxn00763;rxn00543
PST_0493	G_PST_0493	2	rxn00763;rxn00543
PST_2436	G_PST_2436	4	rxn05607;rxn05608;rxn10174;rxn05170
PST_3484	G_PST_3484	3	rxn05608;rxn10174;rxn05170
